   1               		.file	"atmega_bmp180_lib.c"
   2               	__SREG__ = 0x3f
 133 00ba 0E94 0000 		call i2cWaitForComplete
 134 00be 8883      		st Y,r24
 135               	.L7:
 136               	.LM17:
 137 00c0 8881      		ld r24,Y
 138 00c2 8823      		tst r24
 139 00c4 01F4      		brne .L8
 140               	.LM18:
 141 00c6 88E2      		ldi r24,lo8(40)
 142 00c8 90E0      		ldi r25,hi8(40)
 143 00ca 0E94 0000 		call checki2cReturnCode
 144 00ce 8883      		st Y,r24
 145               	.L8:
 146               	.LM19:
 147 00d0 8881      		ld r24,Y
 148 00d2 8823      		tst r24
 149 00d4 01F4      		brne .L9
 150               	.LM20:
 151 00d6 0E94 0000 		call i2cSendStart
 152               	.LM21:
 153 00da 0E94 0000 		call i2cWaitForComplete
 154 00de 8883      		st Y,r24
 155               	.L9:
 156               	.LM22:
 157 00e0 8881      		ld r24,Y
 158 00e2 8823      		tst r24
 159 00e4 01F4      		brne .L10
 160               	.LM23:
 161 00e6 80E1      		ldi r24,lo8(16)
 162 00e8 90E0      		ldi r25,hi8(16)
 163 00ea 0E94 0000 		call checki2cReturnCode
 164 00ee 8883      		st Y,r24
 165               	.L10:
 166               	.LM24:
 167 00f0 8881      		ld r24,Y
 168 00f2 8823      		tst r24
 169 00f4 01F4      		brne .L11
 170               	.LM25:
 171 00f6 8FEE      		ldi r24,lo8(239)
 172 00f8 90E0      		ldi r25,hi8(239)
 173 00fa 0E94 0000 		call i2cSendByte
 174               	.LM26:
 175 00fe 0E94 0000 		call i2cWaitForComplete
 176 0102 8883      		st Y,r24
 177               	.L11:
 178               	.LM27:
 179 0104 8881      		ld r24,Y
 180 0106 8823      		tst r24
 181 0108 01F4      		brne .L12
 182               	.LM28:
 183 010a 80E4      		ldi r24,lo8(64)
 184 010c 90E0      		ldi r25,hi8(64)
 185 010e 0E94 0000 		call checki2cReturnCode
 186 0112 8883      		st Y,r24
 187               	.L12:
 188               	.LM29:
 189 0114 8881      		ld r24,Y
 190 0116 8823      		tst r24
 191 0118 01F4      		brne .L13
 192               	.LM30:
 193 011a 0E94 0000 		call i2cReceiveByteACK
 194               	.LM31:
 195 011e 0E94 0000 		call i2cWaitForComplete
 196 0122 8883      		st Y,r24
 197               	.L13:
 198               	.LM32:
 199 0124 8881      		ld r24,Y
 200 0126 8823      		tst r24
 201 0128 01F0      		breq .L14
 202 012a 6624      		clr r6
 203 012c 7724      		clr r7
 204 012e 4301      		movw r8,r6
 205               	.LVL4:
 206 0130 00C0      		rjmp .L15
 207               	.LVL5:
 208               	.L14:
 209               	.LM33:
 210 0132 0E94 0000 		call i2cGetReceivedByte
 211 0136 3C01      		movw r6,r24
 212 0138 8824      		clr r8
 213 013a 77FC      		sbrc r7,7
 214 013c 8094      		com r8
 215 013e 982C      		mov r9,r8
 216               	.LVL6:
 217               	.LM34:
 218 0140 0E94 0000 		call i2cWaitForComplete
 219 0144 8883      		st Y,r24
 220               	.L15:
 221               	.LM35:
 222 0146 8881      		ld r24,Y
 223 0148 8823      		tst r24
 224 014a 01F4      		brne .L16
 225               	.LM36:
 226 014c 80E5      		ldi r24,lo8(80)
 227 014e 90E0      		ldi r25,hi8(80)
 228 0150 0E94 0000 		call checki2cReturnCode
 229 0154 8883      		st Y,r24
 230               	.L16:
 231               	.LM37:
 232 0156 8881      		ld r24,Y
 233 0158 8823      		tst r24
 234 015a 01F4      		brne .L17
 235               	.LM38:
 236 015c 0E94 0000 		call i2cReceiveByteNACK
 237               	.LM39:
 238 0160 0E94 0000 		call i2cWaitForComplete
 239 0164 8883      		st Y,r24
 240               	.L17:
 241               	.LM40:
 242 0166 8881      		ld r24,Y
 243 0168 8823      		tst r24
 244 016a 01F0      		breq .L18
 245 016c AA24      		clr r10
 246 016e BB24      		clr r11
 247 0170 6501      		movw r12,r10
 248               	.LVL7:
 249 0172 00C0      		rjmp .L19
 250               	.LVL8:
 251               	.L18:
 252               	.LM41:
 253 0174 0E94 0000 		call i2cGetReceivedByte
 254 0178 5C01      		movw r10,r24
 255 017a CC24      		clr r12
 256 017c B7FC      		sbrc r11,7
 257 017e C094      		com r12
 258 0180 DC2C      		mov r13,r12
 259               	.LVL9:
 260               	.LM42:
 261 0182 0E94 0000 		call i2cWaitForComplete
 262 0186 8883      		st Y,r24
 263               	.L19:
 264               	.LM43:
 265 0188 8881      		ld r24,Y
 266 018a 8823      		tst r24
 267 018c 01F4      		brne .L20
 268               	.LM44:
 269 018e 0E94 0000 		call i2cReceiveByteNACK
 270               	.LM45:
 271 0192 0E94 0000 		call i2cWaitForComplete
 272 0196 8883      		st Y,r24
 273               	.L20:
 274               	.LM46:
 275 0198 8881      		ld r24,Y
 276 019a 8823      		tst r24
 277 019c 01F0      		breq .L21
 278 019e EE24      		clr r14
 279 01a0 FF24      		clr r15
 280 01a2 8701      		movw r16,r14
 281               	.LVL10:
 282 01a4 00C0      		rjmp .L22
 283               	.LVL11:
 284               	.L21:
 285               	.LM47:
 286 01a6 0E94 0000 		call i2cGetReceivedByte
 287 01aa 7C01      		movw r14,r24
 288 01ac 0027      		clr r16
 289 01ae F7FC      		sbrc r15,7
 290 01b0 0095      		com r16
 291 01b2 102F      		mov r17,r16
 292               	.LVL12:
 293               	.LM48:
 294 01b4 0E94 0000 		call i2cWaitForComplete
 295 01b8 8883      		st Y,r24
 296               	.L22:
 297               	.LM49:
 298 01ba 8881      		ld r24,Y
 299 01bc 8823      		tst r24
 300 01be 01F4      		brne .L23
 301               	.LM50:
 302 01c0 88E5      		ldi r24,lo8(88)
 303 01c2 90E0      		ldi r25,hi8(88)
 304 01c4 0E94 0000 		call checki2cReturnCode
 305 01c8 8883      		st Y,r24
 306               	.L23:
 307               	.LM51:
 308 01ca 8881      		ld r24,Y
 309 01cc 8823      		tst r24
 310 01ce 01F4      		brne .L24
 311               	.LM52:
 312 01d0 0E94 0000 		call i2cSendStop
 313 01d4 8883      		st Y,r24
 314               	.L24:
 315 01d6 5C2D      		mov r21,r12
 316 01d8 4B2D      		mov r20,r11
 317 01da 3A2D      		mov r19,r10
 318 01dc 2227      		clr r18
 319 01de D301      		movw r26,r6
 320 01e0 9927      		clr r25
 321 01e2 8827      		clr r24
 322 01e4 280F      		add r18,r24
 323 01e6 391F      		adc r19,r25
 324 01e8 4A1F      		adc r20,r26
 325 01ea 5B1F      		adc r21,r27
 326 01ec 2E0D      		add r18,r14
 327 01ee 3F1D      		adc r19,r15
 328 01f0 401F      		adc r20,r16
 329 01f2 511F      		adc r21,r17
 330 01f4 85E0      		ldi r24,5
 331 01f6 5695      	1:	lsr r21
 332 01f8 4795      		ror r20
 333 01fa 3795      		ror r19
 334 01fc 2795      		ror r18
 335 01fe 8A95      		dec r24
 336 0200 01F4      		brne 1b
 337               	.LM53:
 338 0202 B901      		movw r22,r18
 339 0204 CA01      		movw r24,r20
 340               	/* epilogue start */
 341 0206 DF91      		pop r29
 342 0208 CF91      		pop r28
 343               	.LVL13:
 344 020a 1F91      		pop r17
 345               	.LVL14:
 346 020c 0F91      		pop r16
 347 020e FF90      		pop r15
 348 0210 EF90      		pop r14
 349               	.LVL15:
 350 0212 DF90      		pop r13
 351 0214 CF90      		pop r12
 352 0216 BF90      		pop r11
 353 0218 AF90      		pop r10
 354               	.LVL16:
 355 021a 9F90      		pop r9
 356 021c 8F90      		pop r8
 357 021e 7F90      		pop r7
 358 0220 6F90      		pop r6
 359               	.LVL17:
 360 0222 0895      		ret
 361               	.LFE10:
 363               	.global	bmp180ReadPressure
 365               	bmp180ReadPressure:
 366               	.LFB12:
 367               	.LM54:
 368               	.LVL18:
 369 0224 CF93      		push r28
 370 0226 DF93      		push r29
 371               	/* prologue: function */
 372               	/* frame size = 0 */
 373 0228 EC01      		movw r28,r24
 374               	.LM55:
 375 022a 0E94 0000 		call i2cSendStart
 376               	.LVL19:
 377               	.LM56:
 378 022e 0E94 0000 		call i2cWaitForComplete
 379 0232 8883      		st Y,r24
 380               	.LM57:
 381 0234 2097      		sbiw r28,0
 382 0236 01F4      		brne .L27
 383               	.LM58:
 384 0238 88E0      		ldi r24,lo8(8)
 385 023a 90E0      		ldi r25,hi8(8)
 386 023c 0E94 0000 		call checki2cReturnCode
 387 0240 8883      		st Y,r24
 388               	.L27:
 389               	.LM59:
 390 0242 8881      		ld r24,Y
 391 0244 8823      		tst r24
 392 0246 01F4      		brne .L28
 393               	.LM60:
 394 0248 8EEE      		ldi r24,lo8(238)
 395 024a 90E0      		ldi r25,hi8(238)
 396 024c 0E94 0000 		call i2cSendByte
 397               	.LM61:
 398 0250 0E94 0000 		call i2cWaitForComplete
 399 0254 8883      		st Y,r24
 400               	.L28:
 401               	.LM62:
 402 0256 8881      		ld r24,Y
 403 0258 8823      		tst r24
 404 025a 01F4      		brne .L29
 405               	.LM63:
 406 025c 88E1      		ldi r24,lo8(24)
 407 025e 90E0      		ldi r25,hi8(24)
 408 0260 0E94 0000 		call checki2cReturnCode
 409 0264 8883      		st Y,r24
 410               	.L29:
 411               	.LM64:
 412 0266 8881      		ld r24,Y
 413 0268 8823      		tst r24
 414 026a 01F4      		brne .L30
 415               	.LM65:
 416 026c 84EF      		ldi r24,lo8(244)
 417 026e 90E0      		ldi r25,hi8(244)
 418 0270 0E94 0000 		call i2cSendByte
 419               	.LM66:
 420 0274 0E94 0000 		call i2cWaitForComplete
 421 0278 8883      		st Y,r24
 422               	.L30:
 423               	.LM67:
 424 027a 8881      		ld r24,Y
 425 027c 8823      		tst r24
 426 027e 01F4      		brne .L31
 427               	.LM68:
 428 0280 88E2      		ldi r24,lo8(40)
 429 0282 90E0      		ldi r25,hi8(40)
 430 0284 0E94 0000 		call checki2cReturnCode
 431 0288 8883      		st Y,r24
 432               	.L31:
 433               	.LM69:
 434 028a 8881      		ld r24,Y
 435 028c 8823      		tst r24
 436 028e 01F4      		brne .L32
 437               	.LM70:
 438 0290 84EF      		ldi r24,lo8(244)
 439 0292 90E0      		ldi r25,hi8(244)
 440 0294 0E94 0000 		call i2cSendByte
 441               	.LM71:
 442 0298 0E94 0000 		call i2cWaitForComplete
 443 029c 8883      		st Y,r24
 444               	.L32:
 445               	.LM72:
 446 029e 8881      		ld r24,Y
 447 02a0 8823      		tst r24
 448 02a2 01F4      		brne .L33
 449               	.LM73:
 450 02a4 88E2      		ldi r24,lo8(40)
 451 02a6 90E0      		ldi r25,hi8(40)
 452 02a8 0E94 0000 		call checki2cReturnCode
 453 02ac 8883      		st Y,r24
 454               	.L33:
 455               	.LM74:
 456 02ae 8881      		ld r24,Y
 457 02b0 8823      		tst r24
 458 02b2 01F4      		brne .L34
 459               	.LM75:
 460 02b4 0E94 0000 		call i2cSendStop
 461 02b8 8883      		st Y,r24
 462               	.L34:
 463 02ba 8AEF      		ldi r24,lo8(250)
 464 02bc 90E0      		ldi r25,hi8(250)
 465               	.LVL20:
 466               	.LBB18:
 467               	.LBB19:
 468               	.LBB20:
 469               	.LBB21:
 470               	.LM76:
 471 02be 20E9      		ldi r18,lo8(400)
 472 02c0 31E0      		ldi r19,hi8(400)
 473               	.L35:
 474 02c2 F901      		movw r30,r18
 475               	.LVL21:
 476               	/* #APP */
 477               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 478 02c4 3197      		1: sbiw r30,1
 479 02c6 01F4      		brne 1b
 480               	 ;  0 "" 2
 481               	/* #NOAPP */
 482               	.LBE21:
 483               	.LBE20:
 484               	.LM77:
 485 02c8 0197      		sbiw r24,1
 486               	.LM78:
 487 02ca 01F4      		brne .L35
 488               	.LBE19:
 489               	.LBE18:
 490               	.LM79:
 491 02cc 8881      		ld r24,Y
 492               	.LVL22:
 493 02ce 8823      		tst r24
 494 02d0 01F0      		breq .L36
 495 02d2 20E0      		ldi r18,lo8(0)
 496 02d4 30E0      		ldi r19,hi8(0)
 497 02d6 40E0      		ldi r20,hlo8(0)
 498 02d8 50E0      		ldi r21,hhi8(0)
 499               	.LVL23:
 500 02da 00C0      		rjmp .L37
 501               	.LVL24:
 502               	.L36:
 503               	.LM80:
 504 02dc 86EF      		ldi r24,lo8(-10)
 505 02de BE01      		movw r22,r28
 506 02e0 0E94 0000 		call bmp180ReadLong
 507               	.LVL25:
 508 02e4 AC01      		movw r20,r24
 509 02e6 CB01      		movw r24,r22
 510 02e8 DA01      		movw r26,r20
 511 02ea 9C01      		movw r18,r24
 512 02ec AD01      		movw r20,r26
 513               	.LVL26:
 514               	.L37:
 515               	.LM81:
 516 02ee B901      		movw r22,r18
 517               	.LVL27:
 518 02f0 CA01      		movw r24,r20
 519               	.LVL28:
 520               	/* epilogue start */
 521 02f2 DF91      		pop r29
 522 02f4 CF91      		pop r28
 523               	.LVL29:
 524 02f6 0895      		ret
 525               	.LFE12:
 527               	.global	bmp180ReadShort
 529               	bmp180ReadShort:
 530               	.LFB9:
 531               	.LM82:
 532               	.LVL30:
 533 02f8 EF92      		push r14
 534 02fa FF92      		push r15
 535 02fc 0F93      		push r16
 536 02fe 1F93      		push r17
 537 0300 CF93      		push r28
 538 0302 DF93      		push r29
 539               	/* prologue: function */
 540               	/* frame size = 0 */
 541 0304 182F      		mov r17,r24
 542 0306 EB01      		movw r28,r22
 543               	.LM83:
 544 0308 0E94 0000 		call i2cSendStart
 545               	.LVL31:
 546               	.LM84:
 547 030c 0E94 0000 		call i2cWaitForComplete
 548 0310 8883      		st Y,r24
 549               	.LM85:
 550 0312 8823      		tst r24
 551 0314 01F4      		brne .L41
 552               	.LM86:
 553 0316 88E0      		ldi r24,lo8(8)
 554 0318 90E0      		ldi r25,hi8(8)
 555 031a 0E94 0000 		call checki2cReturnCode
 556 031e 8883      		st Y,r24
 557               	.L41:
 558               	.LM87:
 559 0320 8881      		ld r24,Y
 560 0322 8823      		tst r24
 561 0324 01F4      		brne .L42
 562               	.LM88:
 563 0326 8EEE      		ldi r24,lo8(238)
 564 0328 90E0      		ldi r25,hi8(238)
 565 032a 0E94 0000 		call i2cSendByte
 566               	.LM89:
 567 032e 0E94 0000 		call i2cWaitForComplete
 568 0332 8883      		st Y,r24
 569               	.L42:
 570               	.LM90:
 571 0334 8881      		ld r24,Y
 572 0336 8823      		tst r24
 573 0338 01F4      		brne .L43
 574               	.LM91:
 575 033a 88E1      		ldi r24,lo8(24)
 576 033c 90E0      		ldi r25,hi8(24)
 577 033e 0E94 0000 		call checki2cReturnCode
 578 0342 8883      		st Y,r24
 579               	.L43:
 580               	.LM92:
 581 0344 8881      		ld r24,Y
 582 0346 8823      		tst r24
 583 0348 01F4      		brne .L44
 584               	.LM93:
 585 034a 812F      		mov r24,r17
 586 034c 90E0      		ldi r25,lo8(0)
 587 034e 0E94 0000 		call i2cSendByte
 588               	.LM94:
 589 0352 0E94 0000 		call i2cWaitForComplete
 590 0356 8883      		st Y,r24
 591               	.L44:
 592               	.LM95:
 593 0358 8881      		ld r24,Y
 594 035a 8823      		tst r24
 595 035c 01F4      		brne .L45
 596               	.LM96:
 597 035e 88E2      		ldi r24,lo8(40)
 598 0360 90E0      		ldi r25,hi8(40)
 599 0362 0E94 0000 		call checki2cReturnCode
 600 0366 8883      		st Y,r24
 601               	.L45:
 602               	.LM97:
 603 0368 8881      		ld r24,Y
 604 036a 8823      		tst r24
 605 036c 01F4      		brne .L46
 606               	.LM98:
 607 036e 0E94 0000 		call i2cSendStart
 608               	.LM99:
 609 0372 0E94 0000 		call i2cWaitForComplete
 610 0376 8883      		st Y,r24
 611               	.L46:
 612               	.LM100:
 613 0378 8881      		ld r24,Y
 614 037a 8823      		tst r24
 615 037c 01F4      		brne .L47
 616               	.LM101:
 617 037e 80E1      		ldi r24,lo8(16)
 618 0380 90E0      		ldi r25,hi8(16)
 619 0382 0E94 0000 		call checki2cReturnCode
 620 0386 8883      		st Y,r24
 621               	.L47:
 622               	.LM102:
 623 0388 8881      		ld r24,Y
 624 038a 8823      		tst r24
 625 038c 01F4      		brne .L48
 626               	.LM103:
 627 038e 8FEE      		ldi r24,lo8(239)
 628 0390 90E0      		ldi r25,hi8(239)
 629 0392 0E94 0000 		call i2cSendByte
 630               	.LM104:
 631 0396 0E94 0000 		call i2cWaitForComplete
 632 039a 8883      		st Y,r24
 633               	.L48:
 634               	.LM105:
 635 039c 8881      		ld r24,Y
 636 039e 8823      		tst r24
 637 03a0 01F4      		brne .L49
 638               	.LM106:
 639 03a2 80E4      		ldi r24,lo8(64)
 640 03a4 90E0      		ldi r25,hi8(64)
 641 03a6 0E94 0000 		call checki2cReturnCode
 642 03aa 8883      		st Y,r24
 643               	.L49:
 644               	.LM107:
 645 03ac 8881      		ld r24,Y
 646 03ae 8823      		tst r24
 647 03b0 01F4      		brne .L50
 648               	.LM108:
 649 03b2 0E94 0000 		call i2cReceiveByteACK
 650               	.LM109:
 651 03b6 0E94 0000 		call i2cWaitForComplete
 652 03ba 8883      		st Y,r24
 653               	.L50:
 654               	.LM110:
 655 03bc 8881      		ld r24,Y
 656 03be 8823      		tst r24
 657 03c0 01F0      		breq .L51
 658 03c2 EE24      		clr r14
 659 03c4 FF24      		clr r15
 660               	.LVL32:
 661 03c6 00C0      		rjmp .L52
 662               	.LVL33:
 663               	.L51:
 664               	.LM111:
 665 03c8 0E94 0000 		call i2cGetReceivedByte
 666 03cc 7C01      		movw r14,r24
 667               	.LVL34:
 668               	.LM112:
 669 03ce 0E94 0000 		call i2cWaitForComplete
 670               	.LVL35:
 671 03d2 8883      		st Y,r24
 672               	.L52:
 673               	.LM113:
 674 03d4 8881      		ld r24,Y
 675 03d6 8823      		tst r24
 676 03d8 01F4      		brne .L53
 677               	.LM114:
 678 03da 80E5      		ldi r24,lo8(80)
 679 03dc 90E0      		ldi r25,hi8(80)
 680 03de 0E94 0000 		call checki2cReturnCode
 681 03e2 8883      		st Y,r24
 682               	.L53:
 683               	.LM115:
 684 03e4 8881      		ld r24,Y
 685 03e6 8823      		tst r24
 686 03e8 01F4      		brne .L54
 687               	.LM116:
 688 03ea 0E94 0000 		call i2cReceiveByteNACK
 689               	.LM117:
 690 03ee 0E94 0000 		call i2cWaitForComplete
 691 03f2 8883      		st Y,r24
 692               	.L54:
 693               	.LM118:
 694 03f4 8881      		ld r24,Y
 695 03f6 8823      		tst r24
 696 03f8 01F0      		breq .L55
 697 03fa 00E0      		ldi r16,lo8(0)
 698 03fc 10E0      		ldi r17,hi8(0)
 699               	.LVL36:
 700 03fe 00C0      		rjmp .L56
 701               	.LVL37:
 702               	.L55:
 703               	.LM119:
 704 0400 0E94 0000 		call i2cGetReceivedByte
 705 0404 8C01      		movw r16,r24
 706               	.LVL38:
 707               	.LM120:
 708 0406 0E94 0000 		call i2cWaitForComplete
 709               	.LVL39:
 710 040a 8883      		st Y,r24
 711               	.L56:
 712               	.LM121:
 713 040c 8881      		ld r24,Y
 714 040e 8823      		tst r24
 715 0410 01F4      		brne .L57
 716               	.LM122:
 717 0412 88E5      		ldi r24,lo8(88)
 718 0414 90E0      		ldi r25,hi8(88)
 719 0416 0E94 0000 		call checki2cReturnCode
 720 041a 8883      		st Y,r24
 721               	.L57:
 722               	.LM123:
 723 041c 8881      		ld r24,Y
 724 041e 8823      		tst r24
 725 0420 01F4      		brne .L58
 726               	.LM124:
 727 0422 0E94 0000 		call i2cSendStop
 728 0426 8883      		st Y,r24
 729               	.L58:
 730 0428 3E2D      		mov r19,r14
 731 042a 2227      		clr r18
 732 042c 200F      		add r18,r16
 733 042e 311F      		adc r19,r17
 734               	.LM125:
 735 0430 C901      		movw r24,r18
 736               	/* epilogue start */
 737 0432 DF91      		pop r29
 738 0434 CF91      		pop r28
 739               	.LVL40:
 740 0436 1F91      		pop r17
 741               	.LVL41:
 742 0438 0F91      		pop r16
 743               	.LVL42:
 744 043a FF90      		pop r15
 745 043c EF90      		pop r14
 746               	.LVL43:
 747 043e 0895      		ret
 748               	.LFE9:
 750               	.global	BMP180_Calibration
 752               	BMP180_Calibration:
 753               	.LFB14:
 754               	.LM126:
 755               	.LVL44:
 756 0440 EF92      		push r14
 757 0442 FF92      		push r15
 758 0444 0F93      		push r16
 759 0446 1F93      		push r17
 760 0448 CF93      		push r28
 761 044a DF93      		push r29
 762               	/* prologue: function */
 763               	/* frame size = 0 */
 764 044c 8C01      		movw r16,r24
 765 044e 7B01      		movw r14,r22
 766 0450 EA01      		movw r28,r20
 767               	.LM127:
 768 0452 8881      		ld r24,Y
 769               	.LVL45:
 770 0454 8823      		tst r24
 771 0456 01F4      		brne .L61
 772               	.LVL46:
 773               	.LM128:
 774 0458 8AEA      		ldi r24,lo8(-86)
 775 045a BA01      		movw r22,r20
 776 045c 0E94 0000 		call bmp180ReadShort
 777 0460 F801      		movw r30,r16
 778 0462 9183      		std Z+1,r25
 779 0464 8083      		st Z,r24
 780               	.LVL47:
 781               	.L61:
 782               	.LM129:
 783 0466 8881      		ld r24,Y
 784 0468 8823      		tst r24
 785 046a 01F4      		brne .L62
 786               	.LM130:
 787 046c 8CEA      		ldi r24,lo8(-84)
 788 046e BE01      		movw r22,r28
 789 0470 0E94 0000 		call bmp180ReadShort
 790 0474 F801      		movw r30,r16
 791 0476 9383      		std Z+3,r25
 792 0478 8283      		std Z+2,r24
 793               	.LVL48:
 794               	.L62:
 795               	.LM131:
 796 047a 8881      		ld r24,Y
 797 047c 8823      		tst r24
 798 047e 01F4      		brne .L63
 799               	.LM132:
 800 0480 8EEA      		ldi r24,lo8(-82)
 801 0482 BE01      		movw r22,r28
 802 0484 0E94 0000 		call bmp180ReadShort
 803 0488 F801      		movw r30,r16
 804 048a 9583      		std Z+5,r25
 805 048c 8483      		std Z+4,r24
 806               	.LVL49:
 807               	.L63:
 808               	.LM133:
 809 048e 8881      		ld r24,Y
 810 0490 8823      		tst r24
 811 0492 01F4      		brne .L64
 812               	.LM134:
 813 0494 80EB      		ldi r24,lo8(-80)
 814 0496 BE01      		movw r22,r28
 815 0498 0E94 0000 		call bmp180ReadShort
 816 049c F701      		movw r30,r14
 817 049e 9183      		std Z+1,r25
 818 04a0 8083      		st Z,r24
 819               	.LVL50:
 820               	.L64:
 821               	.LM135:
 822 04a2 8881      		ld r24,Y
 823 04a4 8823      		tst r24
 824 04a6 01F4      		brne .L65
 825               	.LM136:
 826 04a8 82EB      		ldi r24,lo8(-78)
 827 04aa BE01      		movw r22,r28
 828 04ac 0E94 0000 		call bmp180ReadShort
 829 04b0 F701      		movw r30,r14
 830 04b2 9383      		std Z+3,r25
 831 04b4 8283      		std Z+2,r24
 832               	.LVL51:
 833               	.L65:
 834               	.LM137:
 835 04b6 8881      		ld r24,Y
 836 04b8 8823      		tst r24
 837 04ba 01F4      		brne .L66
 838               	.LM138:
 839 04bc 84EB      		ldi r24,lo8(-76)
 840 04be BE01      		movw r22,r28
 841 04c0 0E94 0000 		call bmp180ReadShort
 842 04c4 F701      		movw r30,r14
 843 04c6 9583      		std Z+5,r25
 844 04c8 8483      		std Z+4,r24
 845               	.LVL52:
 846               	.L66:
 847               	.LM139:
 848 04ca 8881      		ld r24,Y
 849 04cc 8823      		tst r24
 850 04ce 01F4      		brne .L67
 851               	.LM140:
 852 04d0 86EB      		ldi r24,lo8(-74)
 853 04d2 BE01      		movw r22,r28
 854 04d4 0E94 0000 		call bmp180ReadShort
 855 04d8 F801      		movw r30,r16
