   1               		.file	"bmp180.c"
   2               	__SREG__ = 0x3f
 151               	.LVL14:
 152               	/* #APP */
 153               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 154 008a 8A95      		1: dec r24
 155 008c 01F4      		brne 1b
 156               	 ;  0 "" 2
 157               	/* #NOAPP */
 158 008e 84E6      		ldi r24,lo8(100)
 159               	.LVL15:
 160               	.LVL16:
 161               	.LBE173:
 162               	.LBE172:
 163               	.LBE171:
 164               	.LBE170:
 165               	.LM19:
 166 0090 0895      		ret
 167               	.LFE11:
 169               	.global	i2cSendByte
 171               	i2cSendByte:
 172               	.LFB12:
 173               	.LM20:
 174               	.LVL17:
 175               	/* prologue: function */
 176               	/* frame size = 0 */
 177               	.LM21:
 178 0092 8093 7300 		sts 115,r24
 179               	.LM22:
 180 0096 84E8      		ldi r24,lo8(-124)
 181               	.LVL18:
 182 0098 8093 7400 		sts 116,r24
 183               	/* epilogue start */
 184               	.LM23:
 185 009c 0895      		ret
 186               	.LFE12:
 188               	.global	i2cReceiveByteACK
 190               	i2cReceiveByteACK:
 191               	.LFB13:
 192               	.LM24:
 193               	/* prologue: function */
 194               	/* frame size = 0 */
 195               	.LM25:
 196 009e 84EC      		ldi r24,lo8(-60)
 197 00a0 8093 7400 		sts 116,r24
 198               	/* epilogue start */
 199               	.LM26:
 200 00a4 0895      		ret
 201               	.LFE13:
 203               	.global	i2cReceiveByteNACK
 205               	i2cReceiveByteNACK:
 206               	.LFB14:
 207               	.LM27:
 208               	/* prologue: function */
 209               	/* frame size = 0 */
 210               	.LM28:
 211 00a6 84E8      		ldi r24,lo8(-124)
 212 00a8 8093 7400 		sts 116,r24
 213               	/* epilogue start */
 214               	.LM29:
 215 00ac 0895      		ret
 216               	.LFE14:
 218               	.global	i2cWaitForComplete
 220               	i2cWaitForComplete:
 221               	.LFB15:
 222               	.LM30:
 223               	/* prologue: function */
 224               	/* frame size = 0 */
 225               	.LM31:
 226 00ae 90E0      		ldi r25,lo8(0)
 227               	.LVL19:
 228               	.LBB174:
 229               	.LBB175:
 230               	.LBB176:
 231               	.LBB177:
 232               	.LM32:
 233 00b0 25E0      		ldi r18,lo8(5)
 234 00b2 00C0      		rjmp .L20
 235               	.L22:
 236 00b4 822F      		mov r24,r18
 237               	.LVL20:
 238               	/* #APP */
 239               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 240 00b6 8A95      		1: dec r24
 241 00b8 01F4      		brne 1b
 242               	 ;  0 "" 2
 243               	/* #NOAPP */
 244               	.LBE177:
 245               	.LBE176:
 246               	.LBE175:
 247               	.LBE174:
 248               	.LM33:
 249 00ba 9F5F      		subi r25,lo8(-(1))
 250               	.L20:
 251               	.LM34:
 252 00bc 8091 7400 		lds r24,116
 253               	.LVL21:
 254 00c0 87FD      		sbrc r24,7
 255 00c2 00C0      		rjmp .L21
 256 00c4 9A35      		cpi r25,lo8(90)
 257 00c6 01F4      		brne .L22
 258 00c8 00C0      		rjmp .L23
 259               	.L21:
 260               	.LM35:
 261 00ca 9A35      		cpi r25,lo8(90)
 262 00cc 00F4      		brsh .L23
 263 00ce 80E0      		ldi r24,lo8(0)
 264               	.LVL22:
 265 00d0 0895      		ret
 266               	.LVL23:
 267               	.L23:
 268               	.LBB178:
 269               	.LBB179:
 270               	.LBB180:
 271               	.LBB181:
 272               	.LM36:
 273 00d2 85E0      		ldi r24,lo8(5)
 274               	.LVL24:
 275               	/* #APP */
 276               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 277 00d4 8A95      		1: dec r24
 278 00d6 01F4      		brne 1b
 279               	 ;  0 "" 2
 280               	/* #NOAPP */
 281 00d8 84E6      		ldi r24,lo8(100)
 282               	.LVL25:
 283               	.LVL26:
 284               	.LBE181:
 285               	.LBE180:
 286               	.LBE179:
 287               	.LBE178:
 288               	.LM37:
 289 00da 0895      		ret
 290               	.LFE15:
 292               	.global	i2cGetReceivedByte
 294               	i2cGetReceivedByte:
 295               	.LFB16:
 296               	.LM38:
 297               	/* prologue: function */
 298               	/* frame size = 0 */
 299               	.LM39:
 300 00dc 8091 7300 		lds r24,115
 301               	/* epilogue start */
 302               	.LM40:
 303 00e0 0895      		ret
 304               	.LFE16:
 306               	.global	checki2cReturnCode
 308               	checki2cReturnCode:
 309               	.LFB17:
 310               	.LM41:
 311               	.LVL27:
 312               	/* prologue: function */
 313               	/* frame size = 0 */
 314               	.LM42:
 315 00e2 2091 7100 		lds r18,113
 316 00e6 30E0      		ldi r19,lo8(0)
 317 00e8 287F      		andi r18,lo8(248)
 318 00ea 3070      		andi r19,hi8(248)
 319 00ec 90E0      		ldi r25,lo8(0)
 320               	.LVL28:
 321 00ee 2817      		cp r18,r24
 322 00f0 3907      		cpc r19,r25
 323 00f2 01F0      		breq .L29
 324 00f4 8AE0      		ldi r24,lo8(10)
 325               	.LVL29:
 326 00f6 0895      		ret
 327               	.LVL30:
 328               	.L29:
 329 00f8 80E0      		ldi r24,lo8(0)
 330               	.LVL31:
 331               	.LVL32:
 332               	.LM43:
 333 00fa 0895      		ret
 334               	.LFE17:
 336               	.global	bmp180ReadShort
 338               	bmp180ReadShort:
 339               	.LFB18:
 340               	.LM44:
 341               	.LVL33:
 342 00fc EF92      		push r14
 343 00fe FF92      		push r15
 344 0100 0F93      		push r16
 345 0102 1F93      		push r17
 346 0104 CF93      		push r28
 347 0106 DF93      		push r29
 348               	/* prologue: function */
 349               	/* frame size = 0 */
 350 0108 182F      		mov r17,r24
 351 010a EB01      		movw r28,r22
 352               	.LBB182:
 353               	.LBB183:
 354               	.LM45:
 355 010c 84EA      		ldi r24,lo8(-92)
 356               	.LVL34:
 357 010e 8093 7400 		sts 116,r24
 358               	.LBE183:
 359               	.LBE182:
 360               	.LM46:
 361 0112 0E94 0000 		call i2cWaitForComplete
 362               	.LVL35:
 363 0116 8883      		st Y,r24
 364               	.LM47:
 365 0118 8823      		tst r24
 366 011a 01F4      		brne .L33
 367               	.LBB184:
 368               	.LBB185:
 369               	.LM48:
 370 011c 8091 7100 		lds r24,113
 371 0120 887F      		andi r24,lo8(-8)
 372 0122 8830      		cpi r24,lo8(8)
 373 0124 01F0      		breq .L34
 374 0126 8AE0      		ldi r24,lo8(10)
 375               	.LVL36:
 376 0128 00C0      		rjmp .L35
 377               	.LVL37:
 378               	.L34:
 379 012a 80E0      		ldi r24,lo8(0)
 380               	.LVL38:
 381               	.L35:
 382               	.LBE185:
 383               	.LBE184:
 384               	.LM49:
 385 012c 8883      		st Y,r24
 386               	.L33:
 387               	.LM50:
 388 012e 8881      		ld r24,Y
 389               	.LVL39:
 390 0130 8823      		tst r24
 391 0132 01F4      		brne .L36
 392               	.LBB186:
 393               	.LBB187:
 394               	.LM51:
 395 0134 8EEE      		ldi r24,lo8(-18)
 396 0136 8093 7300 		sts 115,r24
 397               	.LM52:
 398 013a 84E8      		ldi r24,lo8(-124)
 399 013c 8093 7400 		sts 116,r24
 400               	.LBE187:
 401               	.LBE186:
 402               	.LM53:
 403 0140 0E94 0000 		call i2cWaitForComplete
 404 0144 8883      		st Y,r24
 405               	.L36:
 406               	.LM54:
 407 0146 8881      		ld r24,Y
 408 0148 8823      		tst r24
 409 014a 01F4      		brne .L37
 410               	.LBB188:
 411               	.LBB189:
 412               	.LM55:
 413 014c 8091 7100 		lds r24,113
 414 0150 887F      		andi r24,lo8(-8)
 415 0152 8831      		cpi r24,lo8(24)
 416 0154 01F0      		breq .L38
 417 0156 8AE0      		ldi r24,lo8(10)
 418               	.LVL40:
 419 0158 00C0      		rjmp .L39
 420               	.LVL41:
 421               	.L38:
 422 015a 80E0      		ldi r24,lo8(0)
 423               	.LVL42:
 424               	.L39:
 425               	.LBE189:
 426               	.LBE188:
 427               	.LM56:
 428 015c 8883      		st Y,r24
 429               	.L37:
 430               	.LM57:
 431 015e 8881      		ld r24,Y
 432               	.LVL43:
 433 0160 8823      		tst r24
 434 0162 01F4      		brne .L40
 435               	.LBB190:
 436               	.LBB191:
 437               	.LM58:
 438 0164 1093 7300 		sts 115,r17
 439               	.LM59:
 440 0168 84E8      		ldi r24,lo8(-124)
 441 016a 8093 7400 		sts 116,r24
 442               	.LBE191:
 443               	.LBE190:
 444               	.LM60:
 445 016e 0E94 0000 		call i2cWaitForComplete
 446 0172 8883      		st Y,r24
 447               	.L40:
 448               	.LM61:
 449 0174 8881      		ld r24,Y
 450 0176 8823      		tst r24
 451 0178 01F4      		brne .L41
 452               	.LBB192:
 453               	.LBB193:
 454               	.LM62:
 455 017a 8091 7100 		lds r24,113
 456 017e 887F      		andi r24,lo8(-8)
 457 0180 8832      		cpi r24,lo8(40)
 458 0182 01F0      		breq .L42
 459 0184 8AE0      		ldi r24,lo8(10)
 460               	.LVL44:
 461 0186 00C0      		rjmp .L43
 462               	.LVL45:
 463               	.L42:
 464 0188 80E0      		ldi r24,lo8(0)
 465               	.LVL46:
 466               	.L43:
 467               	.LBE193:
 468               	.LBE192:
 469               	.LM63:
 470 018a 8883      		st Y,r24
 471               	.L41:
 472               	.LM64:
 473 018c 8881      		ld r24,Y
 474               	.LVL47:
 475 018e 8823      		tst r24
 476 0190 01F4      		brne .L44
 477               	.LBB194:
 478               	.LBB195:
 479               	.LM65:
 480 0192 84EA      		ldi r24,lo8(-92)
 481 0194 8093 7400 		sts 116,r24
 482               	.LBE195:
 483               	.LBE194:
 484               	.LM66:
 485 0198 0E94 0000 		call i2cWaitForComplete
 486 019c 8883      		st Y,r24
 487               	.L44:
 488               	.LM67:
 489 019e 8881      		ld r24,Y
 490 01a0 8823      		tst r24
 491 01a2 01F4      		brne .L45
 492               	.LBB196:
 493               	.LBB197:
 494               	.LM68:
 495 01a4 8091 7100 		lds r24,113
 496 01a8 887F      		andi r24,lo8(-8)
 497 01aa 8031      		cpi r24,lo8(16)
 498 01ac 01F0      		breq .L46
 499 01ae 8AE0      		ldi r24,lo8(10)
 500               	.LVL48:
 501 01b0 00C0      		rjmp .L47
 502               	.LVL49:
 503               	.L46:
 504 01b2 80E0      		ldi r24,lo8(0)
 505               	.LVL50:
 506               	.L47:
 507               	.LBE197:
 508               	.LBE196:
 509               	.LM69:
 510 01b4 8883      		st Y,r24
 511               	.L45:
 512               	.LM70:
 513 01b6 8881      		ld r24,Y
 514               	.LVL51:
 515 01b8 8823      		tst r24
 516 01ba 01F4      		brne .L48
 517               	.LBB198:
 518               	.LBB199:
 519               	.LM71:
 520 01bc 8FEE      		ldi r24,lo8(-17)
 521 01be 8093 7300 		sts 115,r24
 522               	.LM72:
 523 01c2 84E8      		ldi r24,lo8(-124)
 524 01c4 8093 7400 		sts 116,r24
 525               	.LBE199:
 526               	.LBE198:
 527               	.LM73:
 528 01c8 0E94 0000 		call i2cWaitForComplete
 529 01cc 8883      		st Y,r24
 530               	.L48:
 531               	.LM74:
 532 01ce 8881      		ld r24,Y
 533 01d0 8823      		tst r24
 534 01d2 01F4      		brne .L49
 535               	.LBB200:
 536               	.LBB201:
 537               	.LM75:
 538 01d4 8091 7100 		lds r24,113
 539 01d8 887F      		andi r24,lo8(-8)
 540 01da 8034      		cpi r24,lo8(64)
 541 01dc 01F0      		breq .L50
 542 01de 8AE0      		ldi r24,lo8(10)
 543               	.LVL52:
 544 01e0 00C0      		rjmp .L51
 545               	.LVL53:
 546               	.L50:
 547 01e2 80E0      		ldi r24,lo8(0)
 548               	.LVL54:
 549               	.L51:
 550               	.LBE201:
 551               	.LBE200:
 552               	.LM76:
 553 01e4 8883      		st Y,r24
 554               	.L49:
 555               	.LM77:
 556 01e6 8881      		ld r24,Y
 557               	.LVL55:
 558 01e8 8823      		tst r24
 559 01ea 01F4      		brne .L52
 560               	.LBB202:
 561               	.LBB203:
 562               	.LM78:
 563 01ec 84EC      		ldi r24,lo8(-60)
 564 01ee 8093 7400 		sts 116,r24
 565               	.LBE203:
 566               	.LBE202:
 567               	.LM79:
 568 01f2 0E94 0000 		call i2cWaitForComplete
 569 01f6 8883      		st Y,r24
 570               	.L52:
 571               	.LM80:
 572 01f8 8881      		ld r24,Y
 573 01fa 8823      		tst r24
 574 01fc 01F0      		breq .L53
 575 01fe EE24      		clr r14
 576 0200 FF24      		clr r15
 577               	.LVL56:
 578 0202 00C0      		rjmp .L54
 579               	.LVL57:
 580               	.L53:
 581               	.LBB204:
 582               	.LBB205:
 583               	.LM81:
 584 0204 8091 7300 		lds r24,115
 585               	.LBE205:
 586               	.LBE204:
 587               	.LM82:
 588 0208 E82E      		mov r14,r24
 589               	.LVL58:
 590 020a FF24      		clr r15
 591               	.LVL59:
 592               	.LM83:
 593 020c 0E94 0000 		call i2cWaitForComplete
 594 0210 8883      		st Y,r24
 595               	.L54:
 596               	.LM84:
 597 0212 8881      		ld r24,Y
 598 0214 8823      		tst r24
 599 0216 01F4      		brne .L55
 600               	.LBB206:
 601               	.LBB207:
 602               	.LM85:
 603 0218 8091 7100 		lds r24,113
 604 021c 887F      		andi r24,lo8(-8)
 605 021e 8035      		cpi r24,lo8(80)
 606 0220 01F0      		breq .L56
 607 0222 8AE0      		ldi r24,lo8(10)
 608               	.LVL60:
 609 0224 00C0      		rjmp .L57
 610               	.LVL61:
 611               	.L56:
 612 0226 80E0      		ldi r24,lo8(0)
 613               	.LVL62:
 614               	.L57:
 615               	.LBE207:
 616               	.LBE206:
 617               	.LM86:
 618 0228 8883      		st Y,r24
 619               	.L55:
 620               	.LM87:
 621 022a 8881      		ld r24,Y
 622               	.LVL63:
 623 022c 8823      		tst r24
 624 022e 01F4      		brne .L58
 625               	.LBB208:
 626               	.LBB209:
 627               	.LM88:
 628 0230 84E8      		ldi r24,lo8(-124)
 629 0232 8093 7400 		sts 116,r24
 630               	.LBE209:
 631               	.LBE208:
 632               	.LM89:
 633 0236 0E94 0000 		call i2cWaitForComplete
 634 023a 8883      		st Y,r24
 635               	.L58:
 636               	.LM90:
 637 023c 8881      		ld r24,Y
 638 023e 8823      		tst r24
 639 0240 01F0      		breq .L59
 640 0242 00E0      		ldi r16,lo8(0)
 641 0244 10E0      		ldi r17,hi8(0)
 642               	.LVL64:
 643 0246 00C0      		rjmp .L60
 644               	.LVL65:
 645               	.L59:
 646               	.LBB210:
 647               	.LBB211:
 648               	.LM91:
 649 0248 8091 7300 		lds r24,115
 650               	.LBE211:
 651               	.LBE210:
 652               	.LM92:
 653 024c 082F      		mov r16,r24
 654               	.LVL66:
 655 024e 10E0      		ldi r17,lo8(0)
 656               	.LVL67:
 657               	.LM93:
 658 0250 0E94 0000 		call i2cWaitForComplete
 659 0254 8883      		st Y,r24
 660               	.LVL68:
 661               	.L60:
 662               	.LM94:
 663 0256 8881      		ld r24,Y
 664 0258 8823      		tst r24
 665 025a 01F4      		brne .L61
 666               	.LBB212:
 667               	.LBB213:
 668               	.LM95:
 669 025c 8091 7100 		lds r24,113
 670 0260 887F      		andi r24,lo8(-8)
 671 0262 8835      		cpi r24,lo8(88)
 672 0264 01F0      		breq .L62
 673 0266 8AE0      		ldi r24,lo8(10)
 674               	.LVL69:
 675 0268 00C0      		rjmp .L63
 676               	.LVL70:
 677               	.L62:
 678 026a 80E0      		ldi r24,lo8(0)
 679               	.LVL71:
 680               	.L63:
 681               	.LBE213:
 682               	.LBE212:
 683               	.LM96:
 684 026c 8883      		st Y,r24
 685               	.L61:
 686               	.LM97:
 687 026e 8881      		ld r24,Y
 688               	.LVL72:
 689 0270 8823      		tst r24
 690 0272 01F4      		brne .L64
 691               	.LM98:
 692 0274 0E94 0000 		call i2cSendStop
 693 0278 8883      		st Y,r24
 694               	.L64:
 695 027a 3E2D      		mov r19,r14
 696 027c 2227      		clr r18
 697 027e 200F      		add r18,r16
 698 0280 311F      		adc r19,r17
 699               	.LM99:
 700 0282 C901      		movw r24,r18
 701               	/* epilogue start */
 702 0284 DF91      		pop r29
 703 0286 CF91      		pop r28
 704               	.LVL73:
 705 0288 1F91      		pop r17
 706               	.LVL74:
 707 028a 0F91      		pop r16
 708               	.LVL75:
 709 028c FF90      		pop r15
 710               	.LVL76:
 711 028e EF90      		pop r14
 712               	.LVL77:
 713 0290 0895      		ret
 714               	.LFE18:
 716               	.global	bmp180ReadLong
 718               	bmp180ReadLong:
 719               	.LFB19:
 720               	.LM100:
 721               	.LVL78:
 722 0292 6F92      		push r6
 723 0294 7F92      		push r7
 724 0296 8F92      		push r8
 725 0298 9F92      		push r9
 726 029a AF92      		push r10
 727 029c BF92      		push r11
 728 029e CF92      		push r12
 729 02a0 DF92      		push r13
 730 02a2 EF92      		push r14
 731 02a4 FF92      		push r15
 732 02a6 0F93      		push r16
 733 02a8 1F93      		push r17
 734 02aa CF93      		push r28
 735 02ac DF93      		push r29
 736               	/* prologue: function */
 737               	/* frame size = 0 */
 738 02ae 182F      		mov r17,r24
 739 02b0 EB01      		movw r28,r22
 740               	.LBB214:
 741               	.LBB215:
 742               	.LM101:
 743 02b2 84EA      		ldi r24,lo8(-92)
 744               	.LVL79:
 745 02b4 8093 7400 		sts 116,r24
 746               	.LBE215:
 747               	.LBE214:
 748               	.LM102:
 749 02b8 0E94 0000 		call i2cWaitForComplete
 750               	.LVL80:
 751 02bc 8883      		st Y,r24
 752               	.LM103:
 753 02be 8823      		tst r24
 754 02c0 01F4      		brne .L67
 755               	.LBB216:
 756               	.LBB217:
 757               	.LM104:
 758 02c2 8091 7100 		lds r24,113
 759 02c6 887F      		andi r24,lo8(-8)
 760 02c8 8830      		cpi r24,lo8(8)
 761 02ca 01F0      		breq .L68
 762 02cc 8AE0      		ldi r24,lo8(10)
 763               	.LVL81:
 764 02ce 00C0      		rjmp .L69
 765               	.LVL82:
 766               	.L68:
 767 02d0 80E0      		ldi r24,lo8(0)
 768               	.LVL83:
 769               	.L69:
 770               	.LBE217:
 771               	.LBE216:
 772               	.LM105:
 773 02d2 8883      		st Y,r24
 774               	.L67:
 775               	.LM106:
 776 02d4 8881      		ld r24,Y
 777               	.LVL84:
 778 02d6 8823      		tst r24
 779 02d8 01F4      		brne .L70
 780               	.LBB218:
 781               	.LBB219:
 782               	.LM107:
 783 02da 8EEE      		ldi r24,lo8(-18)
 784 02dc 8093 7300 		sts 115,r24
 785               	.LM108:
 786 02e0 84E8      		ldi r24,lo8(-124)
 787 02e2 8093 7400 		sts 116,r24
 788               	.LBE219:
 789               	.LBE218:
 790               	.LM109:
 791 02e6 0E94 0000 		call i2cWaitForComplete
 792 02ea 8883      		st Y,r24
 793               	.L70:
 794               	.LM110:
 795 02ec 8881      		ld r24,Y
 796 02ee 8823      		tst r24
 797 02f0 01F4      		brne .L71
 798               	.LBB220:
 799               	.LBB221:
 800               	.LM111:
 801 02f2 8091 7100 		lds r24,113
 802 02f6 887F      		andi r24,lo8(-8)
 803 02f8 8831      		cpi r24,lo8(24)
 804 02fa 01F0      		breq .L72
 805 02fc 8AE0      		ldi r24,lo8(10)
 806               	.LVL85:
 807 02fe 00C0      		rjmp .L73
 808               	.LVL86:
 809               	.L72:
 810 0300 80E0      		ldi r24,lo8(0)
 811               	.LVL87:
 812               	.L73:
 813               	.LBE221:
 814               	.LBE220:
 815               	.LM112:
 816 0302 8883      		st Y,r24
 817               	.L71:
 818               	.LM113:
 819 0304 8881      		ld r24,Y
 820               	.LVL88:
 821 0306 8823      		tst r24
 822 0308 01F4      		brne .L74
 823               	.LBB222:
 824               	.LBB223:
 825               	.LM114:
 826 030a 1093 7300 		sts 115,r17
 827               	.LM115:
 828 030e 84E8      		ldi r24,lo8(-124)
 829 0310 8093 7400 		sts 116,r24
 830               	.LBE223:
 831               	.LBE222:
 832               	.LM116:
 833 0314 0E94 0000 		call i2cWaitForComplete
 834 0318 8883      		st Y,r24
 835               	.L74:
 836               	.LM117:
 837 031a 8881      		ld r24,Y
 838 031c 8823      		tst r24
 839 031e 01F4      		brne .L75
 840               	.LBB224:
 841               	.LBB225:
 842               	.LM118:
 843 0320 8091 7100 		lds r24,113
 844 0324 887F      		andi r24,lo8(-8)
 845 0326 8832      		cpi r24,lo8(40)
 846 0328 01F0      		breq .L76
 847 032a 8AE0      		ldi r24,lo8(10)
 848               	.LVL89:
 849 032c 00C0      		rjmp .L77
 850               	.LVL90:
 851               	.L76:
 852 032e 80E0      		ldi r24,lo8(0)
 853               	.LVL91:
 854               	.L77:
 855               	.LBE225:
 856               	.LBE224:
 857               	.LM119:
 858 0330 8883      		st Y,r24
 859               	.L75:
 860               	.LM120:
 861 0332 8881      		ld r24,Y
 862               	.LVL92:
 863 0334 8823      		tst r24
 864 0336 01F4      		brne .L78
 865               	.LBB226:
 866               	.LBB227:
 867               	.LM121:
 868 0338 84EA      		ldi r24,lo8(-92)
 869 033a 8093 7400 		sts 116,r24
 870               	.LBE227:
 871               	.LBE226:
 872               	.LM122:
 873 033e 0E94 0000 		call i2cWaitForComplete
 874 0342 8883      		st Y,r24
 875               	.L78:
 876               	.LM123:
 877 0344 8881      		ld r24,Y
 878 0346 8823      		tst r24
 879 0348 01F4      		brne .L79
 880               	.LBB228:
 881               	.LBB229:
 882               	.LM124:
 883 034a 8091 7100 		lds r24,113
 884 034e 887F      		andi r24,lo8(-8)
 885 0350 8031      		cpi r24,lo8(16)
 886 0352 01F0      		breq .L80
 887 0354 8AE0      		ldi r24,lo8(10)
 888               	.LVL93:
 889 0356 00C0      		rjmp .L81
 890               	.LVL94:
 891               	.L80:
 892 0358 80E0      		ldi r24,lo8(0)
 893               	.LVL95:
 894               	.L81:
 895               	.LBE229:
 896               	.LBE228:
 897               	.LM125:
 898 035a 8883      		st Y,r24
 899               	.L79:
 900               	.LM126:
 901 035c 8881      		ld r24,Y
 902               	.LVL96:
 903 035e 8823      		tst r24
 904 0360 01F4      		brne .L82
 905               	.LBB230:
 906               	.LBB231:
 907               	.LM127:
 908 0362 8FEE      		ldi r24,lo8(-17)
 909 0364 8093 7300 		sts 115,r24
 910               	.LM128:
 911 0368 84E8      		ldi r24,lo8(-124)
 912 036a 8093 7400 		sts 116,r24
 913               	.LBE231:
 914               	.LBE230:
 915               	.LM129:
 916 036e 0E94 0000 		call i2cWaitForComplete
 917 0372 8883      		st Y,r24
 918               	.L82:
 919               	.LM130:
 920 0374 8881      		ld r24,Y
 921 0376 8823      		tst r24
 922 0378 01F4      		brne .L83
 923               	.LBB232:
 924               	.LBB233:
 925               	.LM131:
 926 037a 8091 7100 		lds r24,113
 927 037e 887F      		andi r24,lo8(-8)
 928 0380 8034      		cpi r24,lo8(64)
 929 0382 01F0      		breq .L84
 930 0384 8AE0      		ldi r24,lo8(10)
 931               	.LVL97:
 932 0386 00C0      		rjmp .L85
 933               	.LVL98:
 934               	.L84:
 935 0388 80E0      		ldi r24,lo8(0)
 936               	.LVL99:
 937               	.L85:
 938               	.LBE233:
 939               	.LBE232:
 940               	.LM132:
 941 038a 8883      		st Y,r24
 942               	.L83:
 943               	.LM133:
 944 038c 8881      		ld r24,Y
 945               	.LVL100:
 946 038e 8823      		tst r24
 947 0390 01F4      		brne .L86
 948               	.LBB234:
 949               	.LBB235:
 950               	.LM134:
 951 0392 84EC      		ldi r24,lo8(-60)
 952 0394 8093 7400 		sts 116,r24
 953               	.LBE235:
 954               	.LBE234:
 955               	.LM135:
