   1               		.file	"weather_parameters_monitoring_system.c"
   2               	__SREG__ = 0x3f
 142 00ae 9A99      		sbic 51-32,2
 143 00b0 00C0      		rjmp .L9
 144               	.LM24:
 145 00b2 8091 0000 		lds r24,PREV_BUTTON_PIN
 146 00b6 82FF      		sbrs r24,2
 147 00b8 00C0      		rjmp .L9
 148               	.LM25:
 149 00ba 8C2F      		mov r24,r28
 150 00bc 62E0      		ldi r22,lo8(2)
 151 00be 0E94 0000 		call LCDGotoXY
 152               	.LM26:
 153 00c2 80E2      		ldi r24,lo8(32)
 154 00c4 0E94 0000 		call LCDsendChar
 155               	.LM27:
 156 00c8 D7FD      		sbrc r29,7
 157 00ca 00C0      		rjmp .L10
 158 00cc C4E0      		ldi r28,lo8(4)
 159 00ce D0E0      		ldi r29,hi8(4)
 160 00d0 00C0      		rjmp .L9
 161               	.L10:
 162               	.LM28:
 163 00d2 2297      		sbiw r28,2
 164               	.L9:
 165               	.LM29:
 166 00d4 9899      		sbic 51-32,0
 167 00d6 00C0      		rjmp .L11
 168               	.LM30:
 169 00d8 8091 0000 		lds r24,PREV_BUTTON_PIN
 170 00dc 80FF      		sbrs r24,0
 171 00de 00C0      		rjmp .L11
 172               	.LM31:
 173 00e0 CE01      		movw r24,r28
 174 00e2 62E0      		ldi r22,lo8(2)
 175 00e4 70E0      		ldi r23,hi8(2)
 176 00e6 0E94 0000 		call __divmodhi4
 177 00ea 7093 0000 		sts (press_unit_ind)+1,r23
 178 00ee 6093 0000 		sts press_unit_ind,r22
 179 00f2 00C0      		rjmp .L14
 180               	.L11:
 181               	.LM32:
 182 00f4 9B99      		sbic 51-32,3
 183 00f6 00C0      		rjmp .L17
 184               	.LM33:
 185 00f8 8091 0000 		lds r24,PREV_BUTTON_PIN
 186 00fc 83FF      		sbrs r24,3
 187 00fe 00C0      		rjmp .L17
 188               	.LM34:
 189 0100 83B3      		in r24,51-32
 190 0102 8093 0000 		sts PREV_BUTTON_PIN,r24
 191 0106 00C0      		rjmp .L14
 192               	.L17:
 193               	.LM35:
 194 0108 83B3      		in r24,51-32
 195 010a 8093 0000 		sts PREV_BUTTON_PIN,r24
 196               	.LM36:
 197 010e 8C2F      		mov r24,r28
 198 0110 62E0      		ldi r22,lo8(2)
 199 0112 0E94 0000 		call LCDGotoXY
 200               	.LM37:
 201 0116 8EE5      		ldi r24,lo8(94)
 202 0118 0E94 0000 		call LCDsendChar
 203               	.LM38:
 204 011c 999B      		sbis 51-32,1
 205 011e 00C0      		rjmp .L13
 206 0120 00C0      		rjmp .L7
 207               	.L14:
 208               	/* epilogue start */
 209               	.LM39:
 210 0122 DF91      		pop r29
 211 0124 CF91      		pop r28
 212               	.LVL5:
 213 0126 0895      		ret
 214               	.LFE12:
 216               		.data
 217               	.LC1:
 218 0011 2A54 656D 		.string	"*Temperature Units*"
 218      7065 7261 
 218      7475 7265 
 218      2055 6E69 
 218      7473 2A00 
 219               		.text
 220               	.global	setTempUnitFormat
 222               	setTempUnitFormat:
 223               	.LFB11:
 224               	.LM40:
 225 0128 CF93      		push r28
 226 012a DF93      		push r29
 227               	/* prologue: function */
 228               	/* frame size = 0 */
 229               	.LM41:
 230 012c 0E94 0000 		call LCDclr
 231               	.LM42:
 232 0130 80E0      		ldi r24,lo8(0)
 233 0132 60E0      		ldi r22,lo8(0)
 234 0134 0E94 0000 		call LCDGotoXY
 235               	.LM43:
 236 0138 80E0      		ldi r24,lo8(.LC1)
 237 013a 90E0      		ldi r25,hi8(.LC1)
 238 013c 0E94 0000 		call LCDstring
 239               	.LM44:
 240 0140 80E0      		ldi r24,lo8(0)
 241 0142 61E0      		ldi r22,lo8(1)
 242 0144 0E94 0000 		call LCDGotoXY
 243               	.LM45:
 244 0148 8091 0000 		lds r24,temp_unit
 245 014c 0E94 0000 		call LCDsendChar
 246               	.LM46:
 247 0150 80E2      		ldi r24,lo8(32)
 248 0152 0E94 0000 		call LCDsendChar
 249               	.LM47:
 250 0156 8091 0000 		lds r24,temp_unit+1
 251 015a 0E94 0000 		call LCDsendChar
 252               	.LM48:
 253 015e 80E2      		ldi r24,lo8(32)
 254 0160 0E94 0000 		call LCDsendChar
 255               	.LM49:
 256 0164 8091 0000 		lds r24,temp_unit+2
 257 0168 0E94 0000 		call LCDsendChar
 258               	.LM50:
 259 016c 80E2      		ldi r24,lo8(32)
 260 016e 0E94 0000 		call LCDsendChar
 261 0172 C0E0      		ldi r28,lo8(0)
 262 0174 D0E0      		ldi r29,hi8(0)
 263               	.LVL6:
 264 0176 00C0      		rjmp .L30
 265               	.L26:
 266               	.LM51:
 267 0178 8091 0000 		lds r24,PREV_BUTTON_PIN
 268 017c 81FF      		sbrs r24,1
 269 017e 00C0      		rjmp .L20
 270               	.LM52:
 271 0180 8C2F      		mov r24,r28
 272 0182 62E0      		ldi r22,lo8(2)
 273 0184 0E94 0000 		call LCDGotoXY
 274               	.LM53:
 275 0188 80E2      		ldi r24,lo8(32)
 276 018a 0E94 0000 		call LCDsendChar
 277               	.LM54:
 278 018e C430      		cpi r28,4
 279 0190 D105      		cpc r29,__zero_reg__
 280 0192 04F0      		brlt .L21
 281 0194 C0E0      		ldi r28,lo8(0)
 282 0196 D0E0      		ldi r29,hi8(0)
 283 0198 00C0      		rjmp .L20
 284               	.L21:
 285               	.LM55:
 286 019a 2296      		adiw r28,2
 287               	.L20:
 288               	.LM56:
 289 019c 9A99      		sbic 51-32,2
 290 019e 00C0      		rjmp .L22
 291               	.LM57:
 292 01a0 8091 0000 		lds r24,PREV_BUTTON_PIN
 293 01a4 82FF      		sbrs r24,2
 294 01a6 00C0      		rjmp .L22
 295               	.LM58:
 296 01a8 8C2F      		mov r24,r28
 297 01aa 62E0      		ldi r22,lo8(2)
 298 01ac 0E94 0000 		call LCDGotoXY
 299               	.LM59:
 300 01b0 80E2      		ldi r24,lo8(32)
 301 01b2 0E94 0000 		call LCDsendChar
 302               	.LM60:
 303 01b6 D7FD      		sbrc r29,7
 304 01b8 00C0      		rjmp .L23
 305 01ba C4E0      		ldi r28,lo8(4)
 306 01bc D0E0      		ldi r29,hi8(4)
 307 01be 00C0      		rjmp .L22
 308               	.L23:
 309               	.LM61:
 310 01c0 2297      		sbiw r28,2
 311               	.L22:
 312               	.LM62:
 313 01c2 9899      		sbic 51-32,0
 314 01c4 00C0      		rjmp .L24
 315               	.LM63:
 316 01c6 8091 0000 		lds r24,PREV_BUTTON_PIN
 317 01ca 80FF      		sbrs r24,0
 318 01cc 00C0      		rjmp .L24
 319               	.LM64:
 320 01ce CE01      		movw r24,r28
 321 01d0 62E0      		ldi r22,lo8(2)
 322 01d2 70E0      		ldi r23,hi8(2)
 323 01d4 0E94 0000 		call __divmodhi4
 324 01d8 7093 0000 		sts (temp_unit_ind)+1,r23
 325 01dc 6093 0000 		sts temp_unit_ind,r22
 326 01e0 00C0      		rjmp .L27
 327               	.L24:
 328               	.LM65:
 329 01e2 9B99      		sbic 51-32,3
 330 01e4 00C0      		rjmp .L30
 331               	.LM66:
 332 01e6 8091 0000 		lds r24,PREV_BUTTON_PIN
 333 01ea 83FF      		sbrs r24,3
 334 01ec 00C0      		rjmp .L30
 335               	.LM67:
 336 01ee 83B3      		in r24,51-32
 337 01f0 8093 0000 		sts PREV_BUTTON_PIN,r24
 338 01f4 00C0      		rjmp .L27
 339               	.L30:
 340               	.LM68:
 341 01f6 83B3      		in r24,51-32
 342 01f8 8093 0000 		sts PREV_BUTTON_PIN,r24
 343               	.LM69:
 344 01fc 8C2F      		mov r24,r28
 345 01fe 62E0      		ldi r22,lo8(2)
 346 0200 0E94 0000 		call LCDGotoXY
 347               	.LM70:
 348 0204 8EE5      		ldi r24,lo8(94)
 349 0206 0E94 0000 		call LCDsendChar
 350               	.LM71:
 351 020a 999B      		sbis 51-32,1
 352 020c 00C0      		rjmp .L26
 353 020e 00C0      		rjmp .L20
 354               	.L27:
 355               	/* epilogue start */
 356               	.LM72:
 357 0210 DF91      		pop r29
 358 0212 CF91      		pop r28
 359               	.LVL7:
 360 0214 0895      		ret
 361               	.LFE11:
 363               		.data
 364               	.LC2:
 365 0025 3C20 4D61 		.string	"< Main Menu >"
 365      696E 204D 
 365      656E 7520 
 365      3E00 
 366               		.text
 367               	.global	mainMenu
 369               	mainMenu:
 370               	.LFB13:
 371               	.LM73:
 372 0216 DF92      		push r13
 373 0218 EF92      		push r14
 374 021a FF92      		push r15
 375 021c 0F93      		push r16
 376 021e 1F93      		push r17
 377 0220 DF93      		push r29
 378 0222 CF93      		push r28
 379 0224 CDB7      		in r28,__SP_L__
 380 0226 DEB7      		in r29,__SP_H__
 381 0228 6697      		sbiw r28,22
 382 022a 0FB6      		in __tmp_reg__,__SREG__
 383 022c F894      		cli
 384 022e DEBF      		out __SP_H__,r29
 385 0230 0FBE      		out __SREG__,__tmp_reg__
 386 0232 CDBF      		out __SP_L__,r28
 387               	/* prologue: function */
 388               	/* frame size = 22 */
 389               	.LM74:
 390 0234 DE01      		movw r26,r28
 391 0236 1196      		adiw r26,1
 392 0238 E0E0      		ldi r30,lo8(C.9.1673)
 393 023a F0E0      		ldi r31,hi8(C.9.1673)
 394 023c 86E0      		ldi r24,lo8(6)
 395               	.L32:
 396 023e 0190      		ld r0,Z+
 397 0240 0D92      		st X+,r0
 398 0242 8150      		subi r24,lo8(-(-1))
 399 0244 01F4      		brne .L32
 400               	.LM75:
 401 0246 DE01      		movw r26,r28
 402 0248 1796      		adiw r26,7
 403 024a E0E0      		ldi r30,lo8(.LC2)
 404 024c F0E0      		ldi r31,hi8(.LC2)
 405 024e 8EE0      		ldi r24,lo8(14)
 406               	.L33:
 407 0250 0190      		ld r0,Z+
 408 0252 0D92      		st X+,r0
 409 0254 8150      		subi r24,lo8(-(-1))
 410 0256 01F4      		brne .L33
 411               	.LM76:
 412 0258 61E0      		ldi r22,lo8(1)
 413 025a 0E94 0000 		call LCDGotoXY
 414               	.LM77:
 415 025e 97E0      		ldi r25,lo8(7)
 416 0260 E92E      		mov r14,r25
 417 0262 F12C      		mov r15,__zero_reg__
 418 0264 EC0E      		add r14,r28
 419 0266 FD1E      		adc r15,r29
 420 0268 C701      		movw r24,r14
 421 026a 0E94 0000 		call LCDstring
 422 026e 00E0      		ldi r16,lo8(0)
 423               	.LVL8:
 424               	.LM78:
 425 0270 FE8A      		std Y+22,r15
 426 0272 ED8A      		std Y+21,r14
 427 0274 DD88      		ldd r13,Y+21
 428 0276 1E89      		ldd r17,Y+22
 429               	.LM79:
 430 0278 7E01      		movw r14,r28
 431 027a 0894      		sec
 432 027c E11C      		adc r14,__zero_reg__
 433 027e F11C      		adc r15,__zero_reg__
 434               	.L49:
 435               	.LM80:
 436 0280 83B3      		in r24,51-32
 437 0282 8093 0000 		sts PREV_BUTTON_PIN,r24
 438               	.LM81:
 439 0286 82E0      		ldi r24,lo8(2)
 440 0288 60E0      		ldi r22,lo8(0)
 441 028a 0E94 0000 		call LCDGotoXY
 442               	.LM82:
 443 028e 8D2D      		mov r24,r13
 444 0290 912F      		mov r25,r17
 445 0292 0E94 0000 		call LCDstring
 446               	.LM83:
 447 0296 80E0      		ldi r24,lo8(0)
 448 0298 61E0      		ldi r22,lo8(1)
 449 029a 0E94 0000 		call LCDGotoXY
 450               	.LM84:
 451 029e E02F      		mov r30,r16
 452 02a0 F0E0      		ldi r31,lo8(0)
 453               	.LVL9:
 454 02a2 EE0F      		lsl r30
 455 02a4 FF1F      		rol r31
 456               	.LVL10:
 457 02a6 EE0D      		add r30,r14
 458 02a8 FF1D      		adc r31,r15
 459               	.LVL11:
 460 02aa 8081      		ld r24,Z
 461 02ac 9181      		ldd r25,Z+1
 462 02ae 0E94 0000 		call LCDstring
 463               	.LVL12:
 464               	.LM85:
 465 02b2 9999      		sbic 51-32,1
 466 02b4 00C0      		rjmp .L34
 467               	.LM86:
 468 02b6 8091 0000 		lds r24,PREV_BUTTON_PIN
 469 02ba 81FF      		sbrs r24,1
 470 02bc 00C0      		rjmp .L34
 471               	.LM87:
 472 02be 0530      		cpi r16,lo8(5)
 473               	.LVL13:
 474 02c0 01F4      		brne .L35
 475 02c2 00E0      		ldi r16,lo8(0)
 476 02c4 00C0      		rjmp .L34
 477               	.L35:
 478               	.LM88:
 479 02c6 0F5F      		subi r16,lo8(-(1))
 480               	.L34:
 481               	.LM89:
 482 02c8 9A99      		sbic 51-32,2
 483 02ca 00C0      		rjmp .L36
 484               	.LM90:
 485 02cc 8091 0000 		lds r24,PREV_BUTTON_PIN
 486 02d0 82FF      		sbrs r24,2
 487 02d2 00C0      		rjmp .L36
 488               	.LM91:
 489 02d4 0023      		tst r16
 490 02d6 01F4      		brne .L37
 491 02d8 05E0      		ldi r16,lo8(5)
 492 02da 00C0      		rjmp .L36
 493               	.L37:
 494               	.LM92:
 495 02dc 0150      		subi r16,lo8(-(-1))
 496               	.L36:
 497               	.LM93:
 498 02de 9899      		sbic 51-32,0
 499 02e0 00C0      		rjmp .L38
 500               	.LM94:
 501 02e2 8091 0000 		lds r24,PREV_BUTTON_PIN
 502 02e6 80FF      		sbrs r24,0
 503 02e8 00C0      		rjmp .L38
 504               	.LM95:
 505 02ea 0130      		cpi r16,lo8(1)
 506 02ec 01F0      		breq .L41
 507 02ee 0130      		cpi r16,lo8(1)
 508 02f0 00F0      		brlo .L40
 509 02f2 0230      		cpi r16,lo8(2)
 510 02f4 01F4      		brne .L39
 511 02f6 00C0      		rjmp .L44
 512               	.L40:
 513               	.LM96:
 514 02f8 0E94 0000 		call setTempUnitFormat
 515 02fc 00C0      		rjmp .L39
 516               	.L41:
 517               	.LM97:
 518 02fe 0E94 0000 		call setPressUnitFormat
 519               	.L39:
 520               	.LM98:
 521 0302 0E94 0000 		call LCDclr
 522               	.L38:
 523               	.LM99:
 524 0306 9B99      		sbic 51-32,3
 525 0308 00C0      		rjmp .L49
 526               	.LM100:
 527 030a 8091 0000 		lds r24,PREV_BUTTON_PIN
 528 030e 83FF      		sbrs r24,3
 529 0310 00C0      		rjmp .L49
 530               	.LM101:
 531 0312 83B3      		in r24,51-32
 532 0314 8093 0000 		sts PREV_BUTTON_PIN,r24
 533               	.L44:
 534               	/* epilogue start */
 535               	.LM102:
 536 0318 6696      		adiw r28,22
 537 031a 0FB6      		in __tmp_reg__,__SREG__
 538 031c F894      		cli
 539 031e DEBF      		out __SP_H__,r29
 540 0320 0FBE      		out __SREG__,__tmp_reg__
 541 0322 CDBF      		out __SP_L__,r28
 542 0324 CF91      		pop r28
 543 0326 DF91      		pop r29
 544 0328 1F91      		pop r17
 545 032a 0F91      		pop r16
 546               	.LVL14:
 547 032c FF90      		pop r15
 548 032e EF90      		pop r14
 549 0330 DF90      		pop r13
 550 0332 0895      		ret
 551               	.LFE13:
 553               		.data
 554               	.LC3:
 555 0033 5765 6174 		.string	"Weather Parameters"
 555      6865 7220 
 555      5061 7261 
 555      6D65 7465 
 555      7273 00
 556               	.LC4:
 557 0046 4D6F 6E69 		.string	"Monitoring System"
 557      746F 7269 
 557      6E67 2053 
 557      7973 7465 
 557      6D00 
 558               	.LC5:
 559 0058 4B4E 454D 		.string	"KNEM-22"
 559      2D32 3200 
 560               	.LC6:
 561 0060 4E61 7A61 		.string	"Nazar Kurovetskyy"
 561      7220 4B75 
 561      726F 7665 
 561      7473 6B79 
 561      7900 
 562               	.LC7:
 563 0072 252B 2E31 		.string	"%+.1f%cC %1.f hPa"
 563      6625 6343 
 563      2025 312E 
 563      6620 6850 
 563      6100 
 564               	.LC8:
 565 0084 256C 6420 		.string	"%ld m %+.1f%cC"
 565      6D20 252B 
 565      2E31 6625 
 565      6343 00
 566               	.LC9:
 567 0093 252B 2E31 		.string	"%+.1f%cC %.1f%%"
 567      6625 6343 
 567      2025 2E31 
 567      6625 2500 
 568               		.text
 569               	.global	main
 571               	main:
 572               	.LFB14:
 573               	.LM103:
 574 0334 2F92      		push r2
 575 0336 3F92      		push r3
 576 0338 4F92      		push r4
 577 033a 5F92      		push r5
 578 033c 6F92      		push r6
 579 033e 7F92      		push r7
 580 0340 8F92      		push r8
 581 0342 9F92      		push r9
 582 0344 AF92      		push r10
 583 0346 BF92      		push r11
 584 0348 CF92      		push r12
 585 034a DF92      		push r13
 586 034c EF92      		push r14
 587 034e FF92      		push r15
 588 0350 0F93      		push r16
 589 0352 1F93      		push r17
 590 0354 DF93      		push r29
 591 0356 CF93      		push r28
 592 0358 CDB7      		in r28,__SP_L__
 593 035a DEB7      		in r29,__SP_H__
 594 035c AE97      		sbiw r28,46
 595 035e 0FB6      		in __tmp_reg__,__SREG__
 596 0360 F894      		cli
 597 0362 DEBF      		out __SP_H__,r29
 598 0364 0FBE      		out __SREG__,__tmp_reg__
 599 0366 CDBF      		out __SP_L__,r28
 600               	/* prologue: function */
 601               	/* frame size = 46 */
 602               	.LM104:
 603 0368 1A82      		std Y+2,__zero_reg__
 604 036a 1B82      		std Y+3,__zero_reg__
 605 036c 1C82      		std Y+4,__zero_reg__
 606 036e 1D82      		std Y+5,__zero_reg__
 607               	.LVL15:
 608               	.LM105:
 609 0370 1E82      		std Y+6,__zero_reg__
 610 0372 1F82      		std Y+7,__zero_reg__
 611 0374 1886      		std Y+8,__zero_reg__
 612 0376 1986      		std Y+9,__zero_reg__
 613               	.LVL16:
 614               	.LM106:
 615 0378 1982      		std Y+1,__zero_reg__
 616               	.LVL17:
 617               	.LM107:
 618 037a 80E0      		ldi r24,lo8(0x0)
 619 037c 90E0      		ldi r25,hi8(0x0)
 620 037e A0E0      		ldi r26,hlo8(0x0)
 621 0380 B0E0      		ldi r27,hhi8(0x0)
 622 0382 8A87      		std Y+10,r24
 623 0384 9B87      		std Y+11,r25
 624 0386 AC87      		std Y+12,r26
 625 0388 BD87      		std Y+13,r27
 626               	.LVL18:
 627 038a 8E87      		std Y+14,r24
 628 038c 9F87      		std Y+15,r25
 629 038e A88B      		std Y+16,r26
 630 0390 B98B      		std Y+17,r27
 631               	.LVL19:
 632               	.LM108:
 633 0392 84B3      		in r24,52-32
 634 0394 807F      		andi r24,lo8(-16)
 635 0396 84BB      		out 52-32,r24
 636               	.LM109:
 637 0398 85B3      		in r24,53-32
 638 039a 8F60      		ori r24,lo8(15)
 639 039c 85BB      		out 53-32,r24
 640               	.LM110:
 641 039e 0E94 0000 		call initADC
 642               	.LM111:
 643 03a2 0E94 0000 		call LCDinit
 644               	.LM112:
 645 03a6 0E94 0000 		call LCDcursorOFF
 646               	.LM113:
 647 03aa 88EE      		ldi r24,lo8(1000)
 648 03ac 93E0      		ldi r25,hi8(1000)
 649 03ae 0E94 0000 		call i2cSetBitrate
 650               	.LM114:
 651 03b2 CE01      		movw r24,r28
 652 03b4 4F96      		adiw r24,31
 653 03b6 BE01      		movw r22,r28
 654 03b8 6E5E      		subi r22,lo8(-(18))
 655 03ba 7F4F      		sbci r23,hi8(-(18))
 656 03bc AE01      		movw r20,r28
 657 03be 4F5F      		subi r20,lo8(-(1))
 658 03c0 5F4F      		sbci r21,hi8(-(1))
 659 03c2 0E94 0000 		call bmp180Calibration
 660               	.LM115:
 661 03c6 CE01      		movw r24,r28
 662 03c8 4896      		adiw r24,24
 663 03ca 63E0      		ldi r22,lo8(3)
 664 03cc 0E94 0000 		call dht_init
 665               	.LM116:
 666 03d0 80E0      		ldi r24,lo8(0)
 667 03d2 60E0      		ldi r22,lo8(0)
 668 03d4 0E94 0000 		call LCDGotoXY
 669               	.LM117:
 670 03d8 80E0      		ldi r24,lo8(.LC3)
 671 03da 90E0      		ldi r25,hi8(.LC3)
 672 03dc 0E94 0000 		call LCDstring
 673               	.LM118:
 674 03e0 80E0      		ldi r24,lo8(0)
 675 03e2 61E0      		ldi r22,lo8(1)
 676 03e4 0E94 0000 		call LCDGotoXY
 677               	.LM119:
 678 03e8 80E0      		ldi r24,lo8(.LC4)
 679 03ea 90E0      		ldi r25,hi8(.LC4)
 680 03ec 0E94 0000 		call LCDstring
 681               	.LM120:
 682 03f0 80E0      		ldi r24,lo8(0)
 683 03f2 62E0      		ldi r22,lo8(2)
 684 03f4 0E94 0000 		call LCDGotoXY
 685               	.LM121:
 686 03f8 80E0      		ldi r24,lo8(.LC5)
 687 03fa 90E0      		ldi r25,hi8(.LC5)
 688 03fc 0E94 0000 		call LCDstring
 689               	.LM122:
 690 0400 80E0      		ldi r24,lo8(0)
 691 0402 63E0      		ldi r22,lo8(3)
 692 0404 0E94 0000 		call LCDGotoXY
 693               	.LM123:
 694 0408 80E0      		ldi r24,lo8(.LC6)
 695 040a 90E0      		ldi r25,hi8(.LC6)
 696 040c 0E94 0000 		call LCDstring
 697 0410 80E1      		ldi r24,lo8(10000)
 698 0412 97E2      		ldi r25,hi8(10000)
 699               	.LVL20:
 700               	.LBB70:
 701               	.LBB71:
 702               	.LBB72:
 703               	.LBB73:
 704               	.LM124:
 705 0414 20E9      		ldi r18,lo8(400)
 706 0416 31E0      		ldi r19,hi8(400)
 707               	.L51:
 708 0418 F901      		movw r30,r18
 709               	.LVL21:
 710               	/* #APP */
 711               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 712 041a 3197      		1: sbiw r30,1
 713 041c 01F4      		brne 1b
 714               	 ;  0 "" 2
 715               	/* #NOAPP */
 716               	.LBE73:
 717               	.LBE72:
 718               	.LM125:
 719 041e 0197      		sbiw r24,1
 720               	.LM126:
 721 0420 01F4      		brne .L51
 722               	.LBE71:
 723               	.LBE70:
 724               	.LM127:
 725 0422 0E94 0000 		call LCDclr
 726               	.LVL22:
 727               	.LM128:
 728 0426 60E0      		ldi r22,lo8(lcd_buffer)
 729 0428 A62E      		mov r10,r22
 730 042a 60E0      		ldi r22,hi8(lcd_buffer)
 731 042c B62E      		mov r11,r22
 732 042e 5FED      		ldi r21,lo8(223)
 733 0430 852E      		mov r8,r21
 734 0432 912C      		mov r9,__zero_reg__
 735               	.LM129:
 736 0434 4EE0      		ldi r20,lo8(14)
 737 0436 242E      		mov r2,r20
 738 0438 312C      		mov r3,__zero_reg__
 739 043a 2C0E      		add r2,r28
 740 043c 3D1E      		adc r3,r29
 741               	.LM130:
 742 043e 30E0      		ldi r19,lo8(.LC9)
 743 0440 432E      		mov r4,r19
 744 0442 30E0      		ldi r19,hi8(.LC9)
 745 0444 532E      		mov r5,r19
 746               	.LBB74:
 747               	.LBB75:
 748               	.LBB76:
 749               	.LBB77:
 750               	.LM131:
 751 0446 20E4      		ldi r18,lo8(-25536)
 752 0448 622E      		mov r6,r18
 753 044a 2CE9      		ldi r18,hi8(-25536)
 754 044c 722E      		mov r7,r18
 755               	.LVL23:
 756               	.L53:
 757               	.LBE77:
 758               	.LBE76:
 759               	.LBE75:
 760               	.LBE74:
 761               	.LM132:
 762 044e CE01      		movw r24,r28
 763 0450 4F96      		adiw r24,31
 764 0452 BE01      		movw r22,r28
 765 0454 6E5E      		subi r22,lo8(-(18))
 766 0456 7F4F      		sbci r23,hi8(-(18))
 767 0458 AE01      		movw r20,r28
 768 045a 4E5F      		subi r20,lo8(-(2))
 769 045c 5F4F      		sbci r21,hi8(-(2))
 770 045e 9E01      		movw r18,r28
 771 0460 2A5F      		subi r18,lo8(-(6))
 772 0462 3F4F      		sbci r19,hi8(-(6))
 773 0464 8E01      		movw r16,r28
