   1               		.file	"eeprom_demo.c"
   2               	__SREG__ = 0x3f
 138 0086 90E0      		ldi r25,lo8(.LC2)
 139 0088 892E      		mov r8,r25
 140 008a 90E0      		ldi r25,hi8(.LC2)
 141 008c 992E      		mov r9,r25
 142               	.LBB32:
 143               	.LBB33:
 144               	.LBB34:
 145               	.LBB35:
 146               	.LM18:
 147 008e 80E9      		ldi r24,lo8(400)
 148 0090 A82E      		mov r10,r24
 149 0092 81E0      		ldi r24,hi8(400)
 150 0094 B82E      		mov r11,r24
 151 0096 00C0      		rjmp .L4
 152               	.LVL7:
 153               	.L6:
 154               	.LBE35:
 155               	.LBE34:
 156               	.LBE33:
 157               	.LBE32:
 158               	.LM19:
 159 0098 C701      		movw r24,r14
 160               	.LVL8:
 161 009a 0E94 0000 		call read_ext_eeprom
 162               	.LVL9:
 163 009e 182F      		mov r17,r24
 164               	.LM20:
 165 00a0 80E0      		ldi r24,lo8(0)
 166 00a2 60E0      		ldi r22,lo8(0)
 167 00a4 0E94 0000 		call LCDGotoXY
 168               	.LM21:
 169 00a8 8DB7      		in r24,__SP_L__
 170 00aa 9EB7      		in r25,__SP_H__
 171 00ac 0897      		sbiw r24,8
 172 00ae 0FB6      		in __tmp_reg__,__SREG__
 173 00b0 F894      		cli
 174 00b2 9EBF      		out __SP_H__,r25
 175 00b4 0FBE      		out __SREG__,__tmp_reg__
 176 00b6 8DBF      		out __SP_L__,r24
 177 00b8 EDB7      		in r30,__SP_L__
 178 00ba FEB7      		in r31,__SP_H__
 179 00bc 3196      		adiw r30,1
 180 00be ADB7      		in r26,__SP_L__
 181 00c0 BEB7      		in r27,__SP_H__
 182 00c2 1296      		adiw r26,1+1
 183 00c4 DC92      		st X,r13
 184 00c6 CE92      		st -X,r12
 185 00c8 1197      		sbiw r26,1
 186 00ca 9382      		std Z+3,r9
 187 00cc 8282      		std Z+2,r8
 188 00ce F582      		std Z+5,r15
 189 00d0 E482      		std Z+4,r14
 190 00d2 1683      		std Z+6,r17
 191 00d4 1782      		std Z+7,__zero_reg__
 192 00d6 0E94 0000 		call sprintf
 193               	.LM22:
 194 00da 8DB7      		in r24,__SP_L__
 195 00dc 9EB7      		in r25,__SP_H__
 196 00de 0896      		adiw r24,8
 197 00e0 0FB6      		in __tmp_reg__,__SREG__
 198 00e2 F894      		cli
 199 00e4 9EBF      		out __SP_H__,r25
 200 00e6 0FBE      		out __SREG__,__tmp_reg__
 201 00e8 8DBF      		out __SP_L__,r24
 202 00ea C601      		movw r24,r12
 203 00ec 0E94 0000 		call LCDstring
 204 00f0 88EE      		ldi r24,lo8(1000)
 205 00f2 93E0      		ldi r25,hi8(1000)
 206               	.LVL10:
 207               	.L5:
 208               	.LBB39:
 209               	.LBB38:
 210               	.LBB37:
 211               	.LBB36:
 212               	.LM23:
 213 00f4 F501      		movw r30,r10
 214               	.LVL11:
 215               	/* #APP */
 216               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 217 00f6 3197      		1: sbiw r30,1
 218 00f8 01F4      		brne 1b
 219               	 ;  0 "" 2
 220               	/* #NOAPP */
 221               	.LBE36:
 222               	.LBE37:
 223               	.LM24:
 224 00fa 0197      		sbiw r24,1
 225               	.LM25:
 226 00fc 01F4      		brne .L5
 227               	.LBE38:
 228               	.LBE39:
 229               	.LM26:
 230 00fe 0894      		sec
 231 0100 E11C      		adc r14,__zero_reg__
 232 0102 F11C      		adc r15,__zero_reg__
 233               	.L4:
 234 0104 F7FE      		sbrs r15,7
 235 0106 00C0      		rjmp .L6
 236               	.L12:
 237 0108 00C0      		rjmp .L12
 238               	.LFE7:
 264               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 eeprom_demo.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccRZgZPd.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccRZgZPd.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccRZgZPd.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccRZgZPd.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccRZgZPd.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccRZgZPd.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccRZgZPd.s:26     .text:00000000 main

UNDEFINED SYMBOLS
i2c_init
LCDinit
LCDcursorOFF
LCDclr
LCDstring
LCDGotoXY
read_ext_eeprom
sprintf
__do_copy_data
