   1               		.file	"analog_clock.c"
   2               	__SREG__ = 0x3f
 127 00d6 9091 0000 		lds r25,(cy)+1
 128 00da A091 0000 		lds r26,(cy)+2
 129 00de B091 0000 		lds r27,(cy)+3
 130 00e2 8987      		std Y+9,r24
 131 00e4 9A87      		std Y+10,r25
 132 00e6 AB87      		std Y+11,r26
 133 00e8 BC87      		std Y+12,r27
 134 00ea B701      		movw r22,r14
 135 00ec C801      		movw r24,r16
 136 00ee 0E94 0000 		call sin
 137 00f2 7B01      		movw r14,r22
 138 00f4 8C01      		movw r16,r24
 139               	.LM5:
 140 00f6 C601      		movw r24,r12
 141 00f8 B501      		movw r22,r10
 142 00fa 20E0      		ldi r18,lo8(0x41300000)
 143 00fc 30E0      		ldi r19,hi8(0x41300000)
 144 00fe 40E3      		ldi r20,hlo8(0x41300000)
 145 0100 51E4      		ldi r21,hhi8(0x41300000)
 146 0102 0E94 0000 		call __mulsf3
 147 0106 9B01      		movw r18,r22
 148 0108 AC01      		movw r20,r24
 149 010a 6989      		ldd r22,Y+17
 150 010c 7A89      		ldd r23,Y+18
 151 010e 8B89      		ldd r24,Y+19
 152 0110 9C89      		ldd r25,Y+20
 153 0112 0E94 0000 		call __addsf3
 154 0116 0E94 0000 		call __fixunssfsi
 155 011a 2B01      		movw r4,r22
 156 011c 3C01      		movw r6,r24
 157 011e 6989      		ldd r22,Y+17
 158 0120 7A89      		ldd r23,Y+18
 159 0122 8B89      		ldd r24,Y+19
 160 0124 9C89      		ldd r25,Y+20
 161 0126 0E94 0000 		call __fixunssfsi
 162 012a 4B01      		movw r8,r22
 163 012c 5C01      		movw r10,r24
 164 012e C801      		movw r24,r16
 165 0130 B701      		movw r22,r14
 166 0132 20E0      		ldi r18,lo8(0x41300000)
 167 0134 30E0      		ldi r19,hi8(0x41300000)
 168 0136 40E3      		ldi r20,hlo8(0x41300000)
 169 0138 51E4      		ldi r21,hhi8(0x41300000)
 170 013a 0E94 0000 		call __mulsf3
 171 013e 9B01      		movw r18,r22
 172 0140 AC01      		movw r20,r24
 173 0142 6985      		ldd r22,Y+9
 174 0144 7A85      		ldd r23,Y+10
 175 0146 8B85      		ldd r24,Y+11
 176 0148 9C85      		ldd r25,Y+12
 177 014a 0E94 0000 		call __addsf3
 178 014e 0E94 0000 		call __fixunssfsi
 179 0152 6B01      		movw r12,r22
 180 0154 7C01      		movw r14,r24
 181 0156 6985      		ldd r22,Y+9
 182 0158 7A85      		ldd r23,Y+10
 183 015a 8B85      		ldd r24,Y+11
 184 015c 9C85      		ldd r25,Y+12
 185 015e 0E94 0000 		call __fixunssfsi
 186 0162 8B01      		movw r16,r22
 187 0164 9C01      		movw r18,r24
 188 0166 842D      		mov r24,r4
 189 0168 682D      		mov r22,r8
 190 016a 4C2D      		mov r20,r12
 191 016c 202F      		mov r18,r16
 192 016e 00E0      		ldi r16,lo8(0)
 193 0170 0E94 0000 		call lcd_line
 194               	.LM6:
 195 0174 0E94 0000 		call lcd_update
 196               	.LM7:
 197 0178 81E0      		ldi r24,lo8(1)
 198 017a 8093 0000 		sts mode,r24
 199               	.LM8:
 200 017e 2091 0000 		lds r18,cx
 201 0182 3091 0000 		lds r19,(cx)+1
 202 0186 4091 0000 		lds r20,(cx)+2
 203 018a 5091 0000 		lds r21,(cx)+3
 204 018e 2D83      		std Y+5,r18
 205 0190 3E83      		std Y+6,r19
 206 0192 4F83      		std Y+7,r20
 207 0194 5887      		std Y+8,r21
 208 0196 6D89      		ldd r22,Y+21
 209 0198 7E89      		ldd r23,Y+22
 210 019a 8F89      		ldd r24,Y+23
 211 019c 988D      		ldd r25,Y+24
 212 019e 2D85      		ldd r18,Y+13
 213 01a0 3E85      		ldd r19,Y+14
 214 01a2 4F85      		ldd r20,Y+15
 215 01a4 5889      		ldd r21,Y+16
 216 01a6 0E94 0000 		call __addsf3
 217 01aa 2BED      		ldi r18,lo8(0x40490fdb)
 218 01ac 3FE0      		ldi r19,hi8(0x40490fdb)
 219 01ae 49E4      		ldi r20,hlo8(0x40490fdb)
 220 01b0 50E4      		ldi r21,hhi8(0x40490fdb)
 221 01b2 0E94 0000 		call __mulsf3
 222 01b6 20E0      		ldi r18,lo8(0x43340000)
 223 01b8 30E0      		ldi r19,hi8(0x43340000)
 224 01ba 44E3      		ldi r20,hlo8(0x43340000)
 225 01bc 53E4      		ldi r21,hhi8(0x43340000)
 226 01be 0E94 0000 		call __divsf3
 227 01c2 7B01      		movw r14,r22
 228 01c4 8C01      		movw r16,r24
 229 01c6 C801      		movw r24,r16
 230 01c8 0E94 0000 		call cos
 231 01cc 5B01      		movw r10,r22
 232 01ce 6C01      		movw r12,r24
 233               	.LM9:
 234 01d0 8091 0000 		lds r24,cy
 235 01d4 9091 0000 		lds r25,(cy)+1
 236 01d8 A091 0000 		lds r26,(cy)+2
 237 01dc B091 0000 		lds r27,(cy)+3
 238 01e0 8983      		std Y+1,r24
 239 01e2 9A83      		std Y+2,r25
 240 01e4 AB83      		std Y+3,r26
 241 01e6 BC83      		std Y+4,r27
 242 01e8 B701      		movw r22,r14
 243 01ea C801      		movw r24,r16
 244 01ec 0E94 0000 		call sin
 245 01f0 7B01      		movw r14,r22
 246 01f2 8C01      		movw r16,r24
 247               	.LM10:
 248 01f4 C601      		movw r24,r12
 249 01f6 B501      		movw r22,r10
 250 01f8 20E0      		ldi r18,lo8(0x41300000)
 251 01fa 30E0      		ldi r19,hi8(0x41300000)
 252 01fc 40E3      		ldi r20,hlo8(0x41300000)
 253 01fe 51E4      		ldi r21,hhi8(0x41300000)
 254 0200 0E94 0000 		call __mulsf3
 255 0204 9B01      		movw r18,r22
 256 0206 AC01      		movw r20,r24
 257 0208 6D81      		ldd r22,Y+5
 258 020a 7E81      		ldd r23,Y+6
 259 020c 8F81      		ldd r24,Y+7
 260 020e 9885      		ldd r25,Y+8
 261 0210 0E94 0000 		call __addsf3
 262 0214 0E94 0000 		call __fixunssfsi
 263 0218 2B01      		movw r4,r22
 264 021a 3C01      		movw r6,r24
 265 021c 6D81      		ldd r22,Y+5
 266 021e 7E81      		ldd r23,Y+6
 267 0220 8F81      		ldd r24,Y+7
 268 0222 9885      		ldd r25,Y+8
 269 0224 0E94 0000 		call __fixunssfsi
 270 0228 4B01      		movw r8,r22
 271 022a 5C01      		movw r10,r24
 272 022c C801      		movw r24,r16
 273 022e B701      		movw r22,r14
 274 0230 20E0      		ldi r18,lo8(0x41300000)
 275 0232 30E0      		ldi r19,hi8(0x41300000)
 276 0234 40E3      		ldi r20,hlo8(0x41300000)
 277 0236 51E4      		ldi r21,hhi8(0x41300000)
 278 0238 0E94 0000 		call __mulsf3
 279 023c 9B01      		movw r18,r22
 280 023e AC01      		movw r20,r24
 281 0240 6981      		ldd r22,Y+1
 282 0242 7A81      		ldd r23,Y+2
 283 0244 8B81      		ldd r24,Y+3
 284 0246 9C81      		ldd r25,Y+4
 285 0248 0E94 0000 		call __addsf3
 286 024c 0E94 0000 		call __fixunssfsi
 287 0250 6B01      		movw r12,r22
 288 0252 7C01      		movw r14,r24
 289 0254 6981      		ldd r22,Y+1
 290 0256 7A81      		ldd r23,Y+2
 291 0258 8B81      		ldd r24,Y+3
 292 025a 9C81      		ldd r25,Y+4
 293 025c 0E94 0000 		call __fixunssfsi
 294 0260 8B01      		movw r16,r22
 295 0262 9C01      		movw r18,r24
 296 0264 842D      		mov r24,r4
 297 0266 682D      		mov r22,r8
 298 0268 4C2D      		mov r20,r12
 299 026a 202F      		mov r18,r16
 300 026c 01E0      		ldi r16,lo8(1)
 301 026e 0E94 0000 		call lcd_line
 302               	.LM11:
 303 0272 0E94 0000 		call lcd_update
 304               	/* epilogue start */
 305               	.LM12:
 306 0276 6896      		adiw r28,24
 307 0278 0FB6      		in __tmp_reg__,__SREG__
 308 027a F894      		cli
 309 027c DEBF      		out __SP_H__,r29
 310 027e 0FBE      		out __SREG__,__tmp_reg__
 311 0280 CDBF      		out __SP_L__,r28
 312 0282 CF91      		pop r28
 313 0284 DF91      		pop r29
 314 0286 1F91      		pop r17
 315 0288 0F91      		pop r16
 316 028a FF90      		pop r15
 317               	.LVL7:
 318 028c EF90      		pop r14
 319 028e DF90      		pop r13
 320 0290 CF90      		pop r12
 321 0292 BF90      		pop r11
 322 0294 AF90      		pop r10
 323 0296 9F90      		pop r9
 324 0298 8F90      		pop r8
 325 029a 7F90      		pop r7
 326 029c 6F90      		pop r6
 327 029e 5F90      		pop r5
 328 02a0 4F90      		pop r4
 329 02a2 0895      		ret
 330               	.LFE12:
 332               	.global	minute_needle
 334               	minute_needle:
 335               	.LFB11:
 336               	.LM13:
 337               	.LVL8:
 338 02a4 4F92      		push r4
 339 02a6 5F92      		push r5
 340 02a8 6F92      		push r6
 341 02aa 7F92      		push r7
 342 02ac 8F92      		push r8
 343 02ae 9F92      		push r9
 344 02b0 AF92      		push r10
 345 02b2 BF92      		push r11
 346 02b4 CF92      		push r12
 347 02b6 DF92      		push r13
 348 02b8 EF92      		push r14
 349 02ba FF92      		push r15
 350 02bc 0F93      		push r16
 351 02be 1F93      		push r17
 352 02c0 DF93      		push r29
 353 02c2 CF93      		push r28
 354 02c4 CDB7      		in r28,__SP_L__
 355 02c6 DEB7      		in r29,__SP_H__
 356 02c8 6497      		sbiw r28,20
 357 02ca 0FB6      		in __tmp_reg__,__SREG__
 358 02cc F894      		cli
 359 02ce DEBF      		out __SP_H__,r29
 360 02d0 0FBE      		out __SREG__,__tmp_reg__
 361 02d2 CDBF      		out __SP_L__,r28
 362               	/* prologue: function */
 363               	/* frame size = 20 */
 364               	.LM14:
 365 02d4 1092 0000 		sts mode,__zero_reg__
 366               	.LM15:
 367 02d8 2091 0000 		lds r18,cx
 368 02dc 3091 0000 		lds r19,(cx)+1
 369 02e0 4091 0000 		lds r20,(cx)+2
 370 02e4 5091 0000 		lds r21,(cx)+3
 371 02e8 2D87      		std Y+13,r18
 372 02ea 3E87      		std Y+14,r19
 373 02ec 4F87      		std Y+15,r20
 374 02ee 588B      		std Y+16,r21
 375 02f0 96E0      		ldi r25,lo8(6)
 376 02f2 899F      		mul r24,r25
 377 02f4 C001      		movw r24,r0
 378 02f6 1124      		clr r1
 379               	.LVL9:
 380 02f8 AA27      		clr r26
 381 02fa 97FD      		sbrc r25,7
 382 02fc A095      		com r26
 383 02fe BA2F      		mov r27,r26
 384 0300 BC01      		movw r22,r24
 385 0302 CD01      		movw r24,r26
 386               	.LVL10:
 387 0304 0E94 0000 		call __floatsisf
 388 0308 20E0      		ldi r18,lo8(0x42b40000)
 389 030a 30E0      		ldi r19,hi8(0x42b40000)
 390 030c 44EB      		ldi r20,hlo8(0x42b40000)
 391 030e 52E4      		ldi r21,hhi8(0x42b40000)
 392 0310 0E94 0000 		call __subsf3
 393 0314 698B      		std Y+17,r22
 394 0316 7A8B      		std Y+18,r23
 395 0318 8B8B      		std Y+19,r24
 396 031a 9C8B      		std Y+20,r25
 397 031c 20E0      		ldi r18,lo8(0x40c00000)
 398 031e 30E0      		ldi r19,hi8(0x40c00000)
 399 0320 40EC      		ldi r20,hlo8(0x40c00000)
 400 0322 50E4      		ldi r21,hhi8(0x40c00000)
 401 0324 0E94 0000 		call __subsf3
 402 0328 2BED      		ldi r18,lo8(0x40490fdb)
 403 032a 3FE0      		ldi r19,hi8(0x40490fdb)
 404 032c 49E4      		ldi r20,hlo8(0x40490fdb)
 405 032e 50E4      		ldi r21,hhi8(0x40490fdb)
 406 0330 0E94 0000 		call __mulsf3
 407 0334 20E0      		ldi r18,lo8(0x43340000)
 408 0336 30E0      		ldi r19,hi8(0x43340000)
 409 0338 44E3      		ldi r20,hlo8(0x43340000)
 410 033a 53E4      		ldi r21,hhi8(0x43340000)
 411 033c 0E94 0000 		call __divsf3
 412 0340 7B01      		movw r14,r22
 413 0342 8C01      		movw r16,r24
 414 0344 C801      		movw r24,r16
 415 0346 0E94 0000 		call cos
 416 034a 5B01      		movw r10,r22
 417 034c 6C01      		movw r12,r24
 418               	.LM16:
 419 034e 8091 0000 		lds r24,cy
 420 0352 9091 0000 		lds r25,(cy)+1
 421 0356 A091 0000 		lds r26,(cy)+2
 422 035a B091 0000 		lds r27,(cy)+3
 423 035e 8987      		std Y+9,r24
 424 0360 9A87      		std Y+10,r25
 425 0362 AB87      		std Y+11,r26
 426 0364 BC87      		std Y+12,r27
 427 0366 B701      		movw r22,r14
 428 0368 C801      		movw r24,r16
 429 036a 0E94 0000 		call sin
 430 036e 7B01      		movw r14,r22
 431 0370 8C01      		movw r16,r24
 432               	.LM17:
 433 0372 C601      		movw r24,r12
 434 0374 B501      		movw r22,r10
 435 0376 20E0      		ldi r18,lo8(0x41600000)
 436 0378 30E0      		ldi r19,hi8(0x41600000)
 437 037a 40E6      		ldi r20,hlo8(0x41600000)
 438 037c 51E4      		ldi r21,hhi8(0x41600000)
 439 037e 0E94 0000 		call __mulsf3
 440 0382 9B01      		movw r18,r22
 441 0384 AC01      		movw r20,r24
 442 0386 6D85      		ldd r22,Y+13
 443 0388 7E85      		ldd r23,Y+14
 444 038a 8F85      		ldd r24,Y+15
 445 038c 9889      		ldd r25,Y+16
 446 038e 0E94 0000 		call __addsf3
 447 0392 0E94 0000 		call __fixunssfsi
 448 0396 2B01      		movw r4,r22
 449 0398 3C01      		movw r6,r24
 450 039a 6D85      		ldd r22,Y+13
 451 039c 7E85      		ldd r23,Y+14
 452 039e 8F85      		ldd r24,Y+15
 453 03a0 9889      		ldd r25,Y+16
 454 03a2 0E94 0000 		call __fixunssfsi
 455 03a6 4B01      		movw r8,r22
 456 03a8 5C01      		movw r10,r24
 457 03aa C801      		movw r24,r16
 458 03ac B701      		movw r22,r14
 459 03ae 20E0      		ldi r18,lo8(0x41600000)
 460 03b0 30E0      		ldi r19,hi8(0x41600000)
 461 03b2 40E6      		ldi r20,hlo8(0x41600000)
 462 03b4 51E4      		ldi r21,hhi8(0x41600000)
 463 03b6 0E94 0000 		call __mulsf3
 464 03ba 9B01      		movw r18,r22
 465 03bc AC01      		movw r20,r24
 466 03be 6985      		ldd r22,Y+9
 467 03c0 7A85      		ldd r23,Y+10
 468 03c2 8B85      		ldd r24,Y+11
 469 03c4 9C85      		ldd r25,Y+12
 470 03c6 0E94 0000 		call __addsf3
 471 03ca 0E94 0000 		call __fixunssfsi
 472 03ce 6B01      		movw r12,r22
 473 03d0 7C01      		movw r14,r24
 474 03d2 6985      		ldd r22,Y+9
 475 03d4 7A85      		ldd r23,Y+10
 476 03d6 8B85      		ldd r24,Y+11
 477 03d8 9C85      		ldd r25,Y+12
 478 03da 0E94 0000 		call __fixunssfsi
 479 03de 8B01      		movw r16,r22
 480 03e0 9C01      		movw r18,r24
 481 03e2 842D      		mov r24,r4
 482 03e4 682D      		mov r22,r8
 483 03e6 4C2D      		mov r20,r12
 484 03e8 202F      		mov r18,r16
 485 03ea 00E0      		ldi r16,lo8(0)
 486 03ec 0E94 0000 		call lcd_line
 487               	.LM18:
 488 03f0 0E94 0000 		call lcd_update
 489               	.LM19:
 490 03f4 81E0      		ldi r24,lo8(1)
 491 03f6 8093 0000 		sts mode,r24
 492               	.LM20:
 493 03fa 2091 0000 		lds r18,cx
 494 03fe 3091 0000 		lds r19,(cx)+1
 495 0402 4091 0000 		lds r20,(cx)+2
 496 0406 5091 0000 		lds r21,(cx)+3
 497 040a 2D83      		std Y+5,r18
 498 040c 3E83      		std Y+6,r19
 499 040e 4F83      		std Y+7,r20
 500 0410 5887      		std Y+8,r21
 501 0412 6989      		ldd r22,Y+17
 502 0414 7A89      		ldd r23,Y+18
 503 0416 8B89      		ldd r24,Y+19
 504 0418 9C89      		ldd r25,Y+20
 505 041a 2BED      		ldi r18,lo8(0x40490fdb)
 506 041c 3FE0      		ldi r19,hi8(0x40490fdb)
 507 041e 49E4      		ldi r20,hlo8(0x40490fdb)
 508 0420 50E4      		ldi r21,hhi8(0x40490fdb)
 509 0422 0E94 0000 		call __mulsf3
 510 0426 20E0      		ldi r18,lo8(0x43340000)
 511 0428 30E0      		ldi r19,hi8(0x43340000)
 512 042a 44E3      		ldi r20,hlo8(0x43340000)
 513 042c 53E4      		ldi r21,hhi8(0x43340000)
 514 042e 0E94 0000 		call __divsf3
 515 0432 7B01      		movw r14,r22
 516 0434 8C01      		movw r16,r24
 517 0436 C801      		movw r24,r16
 518 0438 0E94 0000 		call cos
 519 043c 5B01      		movw r10,r22
 520 043e 6C01      		movw r12,r24
 521               	.LM21:
 522 0440 8091 0000 		lds r24,cy
 523 0444 9091 0000 		lds r25,(cy)+1
 524 0448 A091 0000 		lds r26,(cy)+2
 525 044c B091 0000 		lds r27,(cy)+3
 526 0450 8983      		std Y+1,r24
 527 0452 9A83      		std Y+2,r25
 528 0454 AB83      		std Y+3,r26
 529 0456 BC83      		std Y+4,r27
 530 0458 B701      		movw r22,r14
 531 045a C801      		movw r24,r16
 532 045c 0E94 0000 		call sin
 533 0460 7B01      		movw r14,r22
 534 0462 8C01      		movw r16,r24
 535               	.LM22:
 536 0464 C601      		movw r24,r12
 537 0466 B501      		movw r22,r10
 538 0468 20E0      		ldi r18,lo8(0x41600000)
 539 046a 30E0      		ldi r19,hi8(0x41600000)
 540 046c 40E6      		ldi r20,hlo8(0x41600000)
 541 046e 51E4      		ldi r21,hhi8(0x41600000)
 542 0470 0E94 0000 		call __mulsf3
 543 0474 9B01      		movw r18,r22
 544 0476 AC01      		movw r20,r24
 545 0478 6D81      		ldd r22,Y+5
 546 047a 7E81      		ldd r23,Y+6
 547 047c 8F81      		ldd r24,Y+7
 548 047e 9885      		ldd r25,Y+8
 549 0480 0E94 0000 		call __addsf3
 550 0484 0E94 0000 		call __fixunssfsi
 551 0488 2B01      		movw r4,r22
 552 048a 3C01      		movw r6,r24
 553 048c 6D81      		ldd r22,Y+5
 554 048e 7E81      		ldd r23,Y+6
 555 0490 8F81      		ldd r24,Y+7
 556 0492 9885      		ldd r25,Y+8
 557 0494 0E94 0000 		call __fixunssfsi
 558 0498 4B01      		movw r8,r22
 559 049a 5C01      		movw r10,r24
 560 049c C801      		movw r24,r16
 561 049e B701      		movw r22,r14
 562 04a0 20E0      		ldi r18,lo8(0x41600000)
 563 04a2 30E0      		ldi r19,hi8(0x41600000)
 564 04a4 40E6      		ldi r20,hlo8(0x41600000)
 565 04a6 51E4      		ldi r21,hhi8(0x41600000)
 566 04a8 0E94 0000 		call __mulsf3
 567 04ac 9B01      		movw r18,r22
 568 04ae AC01      		movw r20,r24
 569 04b0 6981      		ldd r22,Y+1
 570 04b2 7A81      		ldd r23,Y+2
 571 04b4 8B81      		ldd r24,Y+3
 572 04b6 9C81      		ldd r25,Y+4
 573 04b8 0E94 0000 		call __addsf3
 574 04bc 0E94 0000 		call __fixunssfsi
 575 04c0 6B01      		movw r12,r22
 576 04c2 7C01      		movw r14,r24
 577 04c4 6981      		ldd r22,Y+1
 578 04c6 7A81      		ldd r23,Y+2
 579 04c8 8B81      		ldd r24,Y+3
 580 04ca 9C81      		ldd r25,Y+4
 581 04cc 0E94 0000 		call __fixunssfsi
 582 04d0 8B01      		movw r16,r22
 583 04d2 9C01      		movw r18,r24
 584 04d4 842D      		mov r24,r4
 585 04d6 682D      		mov r22,r8
 586 04d8 4C2D      		mov r20,r12
 587 04da 202F      		mov r18,r16
 588 04dc 01E0      		ldi r16,lo8(1)
 589 04de 0E94 0000 		call lcd_line
 590               	.LM23:
 591 04e2 0E94 0000 		call lcd_update
 592               	/* epilogue start */
 593               	.LM24:
 594 04e6 6496      		adiw r28,20
 595 04e8 0FB6      		in __tmp_reg__,__SREG__
 596 04ea F894      		cli
 597 04ec DEBF      		out __SP_H__,r29
 598 04ee 0FBE      		out __SREG__,__tmp_reg__
 599 04f0 CDBF      		out __SP_L__,r28
 600 04f2 CF91      		pop r28
 601 04f4 DF91      		pop r29
 602 04f6 1F91      		pop r17
 603 04f8 0F91      		pop r16
 604 04fa FF90      		pop r15
 605 04fc EF90      		pop r14
 606 04fe DF90      		pop r13
 607 0500 CF90      		pop r12
 608 0502 BF90      		pop r11
 609 0504 AF90      		pop r10
 610 0506 9F90      		pop r9
 611 0508 8F90      		pop r8
 612 050a 7F90      		pop r7
 613 050c 6F90      		pop r6
 614 050e 5F90      		pop r5
 615 0510 4F90      		pop r4
 616 0512 0895      		ret
 617               	.LFE11:
 619               	.global	second_needle
 621               	second_needle:
 622               	.LFB10:
 623               	.LM25:
 624               	.LVL11:
 625 0514 4F92      		push r4
 626 0516 5F92      		push r5
 627 0518 6F92      		push r6
 628 051a 7F92      		push r7
 629 051c 8F92      		push r8
 630 051e 9F92      		push r9
 631 0520 AF92      		push r10
 632 0522 BF92      		push r11
 633 0524 CF92      		push r12
 634 0526 DF92      		push r13
 635 0528 EF92      		push r14
 636 052a FF92      		push r15
 637 052c 0F93      		push r16
 638 052e 1F93      		push r17
 639 0530 DF93      		push r29
 640 0532 CF93      		push r28
 641 0534 CDB7      		in r28,__SP_L__
 642 0536 DEB7      		in r29,__SP_H__
 643 0538 6497      		sbiw r28,20
 644 053a 0FB6      		in __tmp_reg__,__SREG__
 645 053c F894      		cli
 646 053e DEBF      		out __SP_H__,r29
 647 0540 0FBE      		out __SREG__,__tmp_reg__
 648 0542 CDBF      		out __SP_L__,r28
 649               	/* prologue: function */
 650               	/* frame size = 20 */
 651               	.LM26:
 652 0544 1092 0000 		sts mode,__zero_reg__
 653               	.LM27:
 654 0548 2091 0000 		lds r18,cx
 655 054c 3091 0000 		lds r19,(cx)+1
 656 0550 4091 0000 		lds r20,(cx)+2
 657 0554 5091 0000 		lds r21,(cx)+3
 658 0558 2D87      		std Y+13,r18
 659 055a 3E87      		std Y+14,r19
 660 055c 4F87      		std Y+15,r20
 661 055e 588B      		std Y+16,r21
 662 0560 96E0      		ldi r25,lo8(6)
 663 0562 899F      		mul r24,r25
 664 0564 C001      		movw r24,r0
 665 0566 1124      		clr r1
 666               	.LVL12:
 667 0568 AA27      		clr r26
 668 056a 97FD      		sbrc r25,7
 669 056c A095      		com r26
 670 056e BA2F      		mov r27,r26
 671 0570 BC01      		movw r22,r24
 672 0572 CD01      		movw r24,r26
 673 0574 0E94 0000 		call __floatsisf
 674 0578 20E0      		ldi r18,lo8(0x42b40000)
 675 057a 30E0      		ldi r19,hi8(0x42b40000)
 676 057c 44EB      		ldi r20,hlo8(0x42b40000)
 677 057e 52E4      		ldi r21,hhi8(0x42b40000)
 678 0580 0E94 0000 		call __subsf3
 679 0584 698B      		std Y+17,r22
 680 0586 7A8B      		std Y+18,r23
 681 0588 8B8B      		std Y+19,r24
 682 058a 9C8B      		std Y+20,r25
 683 058c 20E0      		ldi r18,lo8(0x40c00000)
 684 058e 30E0      		ldi r19,hi8(0x40c00000)
 685 0590 40EC      		ldi r20,hlo8(0x40c00000)
 686 0592 50E4      		ldi r21,hhi8(0x40c00000)
 687 0594 0E94 0000 		call __subsf3
 688 0598 2BED      		ldi r18,lo8(0x40490fdb)
 689 059a 3FE0      		ldi r19,hi8(0x40490fdb)
 690 059c 49E4      		ldi r20,hlo8(0x40490fdb)
 691 059e 50E4      		ldi r21,hhi8(0x40490fdb)
 692 05a0 0E94 0000 		call __mulsf3
 693 05a4 20E0      		ldi r18,lo8(0x43340000)
 694 05a6 30E0      		ldi r19,hi8(0x43340000)
