   1               		.file	"cooler_system.c"
   2               	__SREG__ = 0x3f
 124               	.L31:
 125               	.LM14:
 126 00d2 82B3      		in r24,50-32
 127 00d4 8D7E      		andi r24,lo8(-19)
 128               	.L35:
 129 00d6 82BB      		out 50-32,r24
 130               	.LM15:
 131 00d8 E090 0000 		lds r14,tin
 132 00dc F090 0000 		lds r15,(tin)+1
 133 00e0 0091 0000 		lds r16,(tin)+2
 134 00e4 1091 0000 		lds r17,(tin)+3
 135 00e8 C801      		movw r24,r16
 136 00ea B701      		movw r22,r14
 137 00ec 20E0      		ldi r18,lo8(0x41d00000)
 138 00ee 30E0      		ldi r19,hi8(0x41d00000)
 139 00f0 40ED      		ldi r20,hlo8(0x41d00000)
 140 00f2 51E4      		ldi r21,hhi8(0x41d00000)
 141 00f4 0E94 0000 		call __gesf2
 142 00f8 8823      		tst r24
 143 00fa 04F4      		brge .L38
 144               	.L32:
 145               	.LM16:
 146 00fc C801      		movw r24,r16
 147 00fe B701      		movw r22,r14
 148 0100 20E0      		ldi r18,lo8(0x41200000)
 149 0102 30E0      		ldi r19,hi8(0x41200000)
 150 0104 40E2      		ldi r20,hlo8(0x41200000)
 151 0106 51E4      		ldi r21,hhi8(0x41200000)
 152 0108 0E94 0000 		call __lesf2
 153 010c 1816      		cp __zero_reg__,r24
 154 010e 04F4      		brge .L38
 155               	.L33:
 156               	.LM17:
 157 0110 C601      		movw r24,r12
 158 0112 B501      		movw r22,r10
 159 0114 20E0      		ldi r18,lo8(0x41200000)
 160 0116 30E0      		ldi r19,hi8(0x41200000)
 161 0118 40E2      		ldi r20,hlo8(0x41200000)
 162 011a 51E4      		ldi r21,hhi8(0x41200000)
 163 011c 0E94 0000 		call __ltsf2
 164 0120 8823      		tst r24
 165 0122 04F4      		brge .L34
 166               	.L38:
 167               	.LM18:
 168 0124 82B3      		in r24,50-32
 169 0126 8462      		ori r24,lo8(36)
 170 0128 00C0      		rjmp .L36
 171               	.L34:
 172               	.LM19:
 173 012a 82B3      		in r24,50-32
 174 012c 8B7D      		andi r24,lo8(-37)
 175               	.L36:
 176 012e 82BB      		out 50-32,r24
 177               	/* epilogue start */
 178               	.LM20:
 179 0130 1F91      		pop r17
 180 0132 0F91      		pop r16
 181 0134 FF90      		pop r15
 182 0136 EF90      		pop r14
 183 0138 DF90      		pop r13
 184 013a CF90      		pop r12
 185 013c BF90      		pop r11
 186 013e AF90      		pop r10
 187 0140 0895      		ret
 188               	.LFE3:
 190               		.data
 191               	.LC0:
 192 0000 414C 4152 		.string	"ALARM 220V"
 192      4D20 3232 
 192      3056 00
 193               		.text
 194               	.global	alarm_algorithm
 196               	alarm_algorithm:
 197               	.LFB4:
 198               	.LM21:
 199 0142 EF92      		push r14
 200 0144 FF92      		push r15
 201 0146 0F93      		push r16
 202 0148 1F93      		push r17
 203               	/* prologue: function */
 204               	/* frame size = 0 */
 205               	.LM22:
 206 014a E090 0000 		lds r14,tout
 207 014e F090 0000 		lds r15,(tout)+1
 208 0152 0091 0000 		lds r16,(tout)+2
 209 0156 1091 0000 		lds r17,(tout)+3
 210 015a C801      		movw r24,r16
 211 015c B701      		movw r22,r14
 212 015e 20E0      		ldi r18,lo8(0x42000000)
 213 0160 30E0      		ldi r19,hi8(0x42000000)
 214 0162 40E0      		ldi r20,hlo8(0x42000000)
 215 0164 52E4      		ldi r21,hhi8(0x42000000)
 216 0166 0E94 0000 		call __gtsf2
 217 016a 1816      		cp __zero_reg__,r24
 218 016c 04F4      		brge .L57
 219               	.LM23:
 220 016e 9398      		cbi 50-32,3
 221               	.LM24:
 222 0170 9098      		cbi 50-32,0
 223               	.LM25:
 224 0172 1092 0000 		sts fan,__zero_reg__
 225 0176 00C0      		rjmp .L61
 226               	.L57:
 227               	.LM26:
 228 0178 8091 0000 		lds r24,fan
 229 017c 8823      		tst r24
 230 017e 01F4      		brne .L43
 231 0180 6091 0000 		lds r22,tin
 232 0184 7091 0000 		lds r23,(tin)+1
 233 0188 8091 0000 		lds r24,(tin)+2
 234 018c 9091 0000 		lds r25,(tin)+3
 235 0190 20E0      		ldi r18,lo8(0x41b00000)
 236 0192 30E0      		ldi r19,hi8(0x41b00000)
 237 0194 40EB      		ldi r20,hlo8(0x41b00000)
 238 0196 51E4      		ldi r21,hhi8(0x41b00000)
 239 0198 0E94 0000 		call __gesf2
 240 019c 8823      		tst r24
 241 019e 04F0      		brlt .L45
 242               	.LM27:
 243 01a0 82B3      		in r24,50-32
 244 01a2 8960      		ori r24,lo8(9)
 245 01a4 82BB      		out 50-32,r24
 246               	.LM28:
 247 01a6 81E0      		ldi r24,lo8(1)
 248 01a8 8093 0000 		sts fan,r24
 249 01ac 00C0      		rjmp .L45
 250               	.L43:
 251               	.LM29:
 252 01ae 8130      		cpi r24,lo8(1)
 253 01b0 01F4      		brne .L45
 254 01b2 6091 0000 		lds r22,tin
 255 01b6 7091 0000 		lds r23,(tin)+1
 256 01ba 8091 0000 		lds r24,(tin)+2
 257 01be 9091 0000 		lds r25,(tin)+3
 258 01c2 20E0      		ldi r18,lo8(0x41a00000)
 259 01c4 30E0      		ldi r19,hi8(0x41a00000)
 260 01c6 40EA      		ldi r20,hlo8(0x41a00000)
 261 01c8 51E4      		ldi r21,hhi8(0x41a00000)
 262 01ca 0E94 0000 		call __lesf2
 263 01ce 1816      		cp __zero_reg__,r24
 264 01d0 04F0      		brlt .L45
 265               	.LM30:
 266 01d2 82B3      		in r24,50-32
 267 01d4 867F      		andi r24,lo8(-10)
 268 01d6 82BB      		out 50-32,r24
 269               	.LM31:
 270 01d8 1092 0000 		sts fan,__zero_reg__
 271               	.L45:
 272               	.LM32:
 273 01dc C801      		movw r24,r16
 274 01de B701      		movw r22,r14
 275 01e0 20E0      		ldi r18,lo8(0x42000000)
 276 01e2 30E0      		ldi r19,hi8(0x42000000)
 277 01e4 40E0      		ldi r20,hlo8(0x42000000)
 278 01e6 52E4      		ldi r21,hhi8(0x42000000)
 279 01e8 0E94 0000 		call __gesf2
 280 01ec 8823      		tst r24
 281 01ee 04F4      		brge .L61
 282               	.L58:
 283               	.LM33:
 284 01f0 C801      		movw r24,r16
 285 01f2 B701      		movw r22,r14
 286 01f4 20E0      		ldi r18,lo8(0x41200000)
 287 01f6 30E0      		ldi r19,hi8(0x41200000)
 288 01f8 40E2      		ldi r20,hlo8(0x41200000)
 289 01fa 51E4      		ldi r21,hhi8(0x41200000)
 290 01fc 0E94 0000 		call __lesf2
 291 0200 1816      		cp __zero_reg__,r24
 292 0202 04F0      		brlt .L59
 293               	.L61:
 294               	.LM34:
 295 0204 82B3      		in r24,50-32
 296 0206 8261      		ori r24,lo8(18)
 297 0208 00C0      		rjmp .L60
 298               	.L59:
 299               	.LM35:
 300 020a 82B3      		in r24,50-32
 301 020c 8D7E      		andi r24,lo8(-19)
 302               	.L60:
 303 020e 82BB      		out 50-32,r24
 304               	.LM36:
 305 0210 0E94 0000 		call LCDclr
 306               	.LM37:
 307 0214 83E0      		ldi r24,lo8(3)
 308 0216 60E0      		ldi r22,lo8(0)
 309 0218 0E94 0000 		call LCDGotoXY
 310               	.LM38:
 311 021c 80E0      		ldi r24,lo8(.LC0)
 312 021e 90E0      		ldi r25,hi8(.LC0)
 313 0220 0E94 0000 		call LCDstring
 314               	/* epilogue start */
 315               	.LM39:
 316 0224 1F91      		pop r17
 317 0226 0F91      		pop r16
 318 0228 FF90      		pop r15
 319 022a EF90      		pop r14
 320 022c 0895      		ret
 321               	.LFE4:
 323               		.data
 324               	.LC3:
 325 000b 4641 4E20 		.string	"FAN T1=%d T2=%d\nT3=%d"
 325      5431 3D25 
 325      6420 5432 
 325      3D25 640A 
 325      5433 3D25 
 326               	.LC4:
 327 0021 5348 5520 		.string	"SHU T4=%d T5=%d"
 327      5434 3D25 
 327      6420 5435 
 327      3D25 6400 
 328               	.LC5:
 329 0031 434F 4E20 		.string	"CON T6=%d T7=%d\nT8=%d"
 329      5436 3D25 
 329      6420 5437 
 329      3D25 640A 
 329      5438 3D25 
 330               	.LC6:
 331 0047 414C 4152 		.string	"ALARM T9=%d"
 331      4D20 5439 
 331      3D25 6400 
 332               	.LC7:
 333 0053 4572 726F 		.string	"Error\nIndoor sensor"
 333      720A 496E 
 333      646F 6F72 
 333      2073 656E 
 333      736F 7200 
 334               	.LC8:
 335 0067 4572 726F 		.string	"Error\nOutdoor sensor"
 335      720A 4F75 
 335      7464 6F6F 
 335      7220 7365 
 335      6E73 6F72 
 336               	.LC9:
 337 007c 496E 646F 		.string	"Indoor: %+.1f%cC\nOutdoor: %+.1f%cC"
 337      6F72 3A20 
 337      252B 2E31 
 337      6625 6343 
 337      0A4F 7574 
 338               	.LC1:
 339 009f 434F 4F4C 		.string	"COOLER SYSTEM"
 339      4552 2053 
 339      5953 5445 
 339      4D00 
 340               	.LC2:
 341 00ad 494E 5445 		.string	"INTEGRAL"
 341      4752 414C 
 341      00
 342               		.text
 343               	.global	main
 345               	main:
 346               	.LFB5:
 347               	.LM40:
 348 022e 8F92      		push r8
 349 0230 9F92      		push r9
 350 0232 AF92      		push r10
 351 0234 BF92      		push r11
 352 0236 CF92      		push r12
 353 0238 DF92      		push r13
 354 023a EF92      		push r14
 355 023c FF92      		push r15
 356 023e 0F93      		push r16
 357 0240 1F93      		push r17
 358 0242 DF93      		push r29
 359 0244 CF93      		push r28
 360 0246 CDB7      		in r28,__SP_L__
 361 0248 DEB7      		in r29,__SP_H__
 362 024a CC5B      		subi r28,lo8(-(-188))
 363 024c D040      		sbci r29,hi8(-(-188))
 364 024e 0FB6      		in __tmp_reg__,__SREG__
 365 0250 F894      		cli
 366 0252 DEBF      		out __SP_H__,r29
 367 0254 0FBE      		out __SREG__,__tmp_reg__
 368 0256 CDBF      		out __SP_L__,r28
 369               	/* prologue: function */
 370               	/* frame size = 188 */
 371               	.LM41:
 372 0258 DE01      		movw r26,r28
 373 025a 1A96      		adiw r26,10
 374 025c E0E0      		ldi r30,lo8(.LC1)
 375 025e F0E0      		ldi r31,hi8(.LC1)
 376 0260 8EE0      		ldi r24,lo8(14)
 377               	.L63:
 378 0262 0190      		ld r0,Z+
 379 0264 0D92      		st X+,r0
 380 0266 8150      		subi r24,lo8(-(-1))
 381 0268 01F4      		brne .L63
 382               	.LM42:
 383 026a DE01      		movw r26,r28
 384 026c 1196      		adiw r26,1
 385 026e E0E0      		ldi r30,lo8(.LC2)
 386 0270 F0E0      		ldi r31,hi8(.LC2)
 387 0272 89E0      		ldi r24,lo8(9)
 388               	.L64:
 389 0274 0190      		ld r0,Z+
 390 0276 0D92      		st X+,r0
 391 0278 8150      		subi r24,lo8(-(-1))
 392 027a 01F4      		brne .L64
 393               	.LM43:
 394 027c 6DB7      		in r22,__SP_L__
 395 027e 7EB7      		in r23,__SP_H__
 396 0280 6A50      		subi r22,lo8(-(-10))
 397 0282 7040      		sbci r23,hi8(-(-10))
 398 0284 0FB6      		in __tmp_reg__,__SREG__
 399 0286 F894      		cli
 400 0288 7EBF      		out __SP_H__,r23
 401 028a 0FBE      		out __SREG__,__tmp_reg__
 402 028c 6DBF      		out __SP_L__,r22
 403 028e EDB7      		in r30,__SP_L__
 404 0290 FEB7      		in r31,__SP_H__
 405 0292 3196      		adiw r30,1
 406 0294 CE01      		movw r24,r28
 407 0296 C996      		adiw r24,57
 408 0298 ADB7      		in r26,__SP_L__
 409 029a BEB7      		in r27,__SP_H__
 410 029c 1296      		adiw r26,1+1
 411 029e 9C93      		st X,r25
 412 02a0 8E93      		st -X,r24
 413 02a2 1197      		sbiw r26,1
 414 02a4 80E0      		ldi r24,lo8(.LC3)
 415 02a6 90E0      		ldi r25,hi8(.LC3)
 416 02a8 9383      		std Z+3,r25
 417 02aa 8283      		std Z+2,r24
 418 02ac 4AE1      		ldi r20,lo8(26)
 419 02ae E42E      		mov r14,r20
 420 02b0 F12C      		mov r15,__zero_reg__
 421 02b2 F582      		std Z+5,r15
 422 02b4 E482      		std Z+4,r14
 423 02b6 86E1      		ldi r24,lo8(22)
 424 02b8 90E0      		ldi r25,hi8(22)
 425 02ba 9783      		std Z+7,r25
 426 02bc 8683      		std Z+6,r24
 427 02be 84E1      		ldi r24,lo8(20)
 428 02c0 90E0      		ldi r25,hi8(20)
 429 02c2 9187      		std Z+9,r25
 430 02c4 8087      		std Z+8,r24
 431 02c6 0E94 0000 		call sprintf
 432               	.LM44:
 433 02ca 0F90      		pop __tmp_reg__
 434 02cc 0F90      		pop __tmp_reg__
 435 02ce EDB7      		in r30,__SP_L__
 436 02d0 FEB7      		in r31,__SP_H__
 437 02d2 3196      		adiw r30,1
 438 02d4 CE01      		movw r24,r28
 439 02d6 865A      		subi r24,lo8(-(90))
 440 02d8 9F4F      		sbci r25,hi8(-(90))
 441 02da ADB7      		in r26,__SP_L__
 442 02dc BEB7      		in r27,__SP_H__
 443 02de 1296      		adiw r26,1+1
 444 02e0 9C93      		st X,r25
 445 02e2 8E93      		st -X,r24
 446 02e4 1197      		sbiw r26,1
 447 02e6 80E0      		ldi r24,lo8(.LC4)
 448 02e8 90E0      		ldi r25,hi8(.LC4)
 449 02ea 9383      		std Z+3,r25
 450 02ec 8283      		std Z+2,r24
 451 02ee F582      		std Z+5,r15
 452 02f0 E482      		std Z+4,r14
 453 02f2 0AE0      		ldi r16,lo8(10)
 454 02f4 10E0      		ldi r17,hi8(10)
 455 02f6 1783      		std Z+7,r17
 456 02f8 0683      		std Z+6,r16
 457 02fa 0E94 0000 		call sprintf
 458               	.LM45:
 459 02fe 00D0      		rcall .
 460 0300 EDB7      		in r30,__SP_L__
 461 0302 FEB7      		in r31,__SP_H__
 462 0304 3196      		adiw r30,1
 463 0306 CE01      		movw r24,r28
 464 0308 8558      		subi r24,lo8(-(123))
 465 030a 9F4F      		sbci r25,hi8(-(123))
 466 030c ADB7      		in r26,__SP_L__
 467 030e BEB7      		in r27,__SP_H__
 468 0310 1296      		adiw r26,1+1
 469 0312 9C93      		st X,r25
 470 0314 8E93      		st -X,r24
 471 0316 1197      		sbiw r26,1
 472 0318 80E0      		ldi r24,lo8(.LC5)
 473 031a 90E0      		ldi r25,hi8(.LC5)
 474 031c 9383      		std Z+3,r25
 475 031e 8283      		std Z+2,r24
 476 0320 F582      		std Z+5,r15
 477 0322 E482      		std Z+4,r14
 478 0324 1783      		std Z+7,r17
 479 0326 0683      		std Z+6,r16
 480 0328 1187      		std Z+9,r17
 481 032a 0087      		std Z+8,r16
 482 032c 0E94 0000 		call sprintf
 483               	.LM46:
 484 0330 0F90      		pop __tmp_reg__
 485 0332 0F90      		pop __tmp_reg__
 486 0334 0F90      		pop __tmp_reg__
 487 0336 0F90      		pop __tmp_reg__
 488 0338 EDB7      		in r30,__SP_L__
 489 033a FEB7      		in r31,__SP_H__
 490 033c 3196      		adiw r30,1
 491 033e CE01      		movw r24,r28
 492 0340 8456      		subi r24,lo8(-(156))
 493 0342 9F4F      		sbci r25,hi8(-(156))
 494 0344 ADB7      		in r26,__SP_L__
 495 0346 BEB7      		in r27,__SP_H__
 496 0348 1296      		adiw r26,1+1
 497 034a 9C93      		st X,r25
 498 034c 8E93      		st -X,r24
 499 034e 1197      		sbiw r26,1
 500 0350 80E0      		ldi r24,lo8(.LC6)
 501 0352 90E0      		ldi r25,hi8(.LC6)
 502 0354 9383      		std Z+3,r25
 503 0356 8283      		std Z+2,r24
 504 0358 80E2      		ldi r24,lo8(32)
 505 035a 90E0      		ldi r25,hi8(32)
 506 035c 9583      		std Z+5,r25
 507 035e 8483      		std Z+4,r24
 508 0360 0E94 0000 		call sprintf
 509               	.LM47:
 510 0364 48B3      		in r20,56-32
 511 0366 86B3      		in r24,54-32
 512 0368 21E0      		ldi r18,lo8(1)
 513 036a 30E0      		ldi r19,hi8(1)
 514 036c B901      		movw r22,r18
 515 036e 00C0      		rjmp 2f
 516 0370 660F      	1:	lsl r22
 517 0372 771F      		rol r23
 518 0374 8A95      	2:	dec r24
 519 0376 02F4      		brpl 1b
 520 0378 462B      		or r20,r22
 521 037a 48BB      		out 56-32,r20
 522               	.LM48:
 523 037c 47B3      		in r20,55-32
 524 037e 86B3      		in r24,54-32
 525 0380 D901      		movw r26,r18
 526 0382 00C0      		rjmp 2f
 527 0384 AA0F      	1:	lsl r26
 528 0386 BB1F      		rol r27
 529 0388 8A95      	2:	dec r24
 530 038a 02F4      		brpl 1b
 531 038c CD01      		movw r24,r26
 532 038e 8095      		com r24
 533 0390 8423      		and r24,r20
 534 0392 87BB      		out 55-32,r24
 535               	.LM49:
 536 0394 48B3      		in r20,56-32
 537 0396 86B3      		in r24,54-32
 538 0398 B901      		movw r22,r18
 539 039a 00C0      		rjmp 2f
 540 039c 660F      	1:	lsl r22
 541 039e 771F      		rol r23
 542 03a0 8A95      	2:	dec r24
 543 03a2 02F4      		brpl 1b
 544 03a4 462B      		or r20,r22
 545 03a6 48BB      		out 56-32,r20
 546               	.LM50:
 547 03a8 97B3      		in r25,55-32
 548 03aa 86B3      		in r24,54-32
 549 03ac 00C0      		rjmp 2f
 550 03ae 220F      	1:	lsl r18
 551 03b0 331F      		rol r19
 552 03b2 8A95      	2:	dec r24
 553 03b4 02F4      		brpl 1b
 554 03b6 2095      		com r18
 555 03b8 2923      		and r18,r25
 556 03ba 27BB      		out 55-32,r18
 557               	.LM51:
 558 03bc 81B3      		in r24,49-32
 559 03be 8960      		ori r24,lo8(9)
 560 03c0 81BB      		out 49-32,r24
 561               	.LM52:
 562 03c2 12BA      		out 50-32,__zero_reg__
 563               	.LM53:
 564 03c4 81B3      		in r24,49-32
 565 03c6 8261      		ori r24,lo8(18)
 566 03c8 81BB      		out 49-32,r24
 567               	.LM54:
 568 03ca 12BA      		out 50-32,__zero_reg__
 569               	.LM55:
 570 03cc 81B3      		in r24,49-32
 571 03ce 8462      		ori r24,lo8(36)
 572 03d0 81BB      		out 49-32,r24
 573               	.LM56:
 574 03d2 12BA      		out 50-32,__zero_reg__
 575               	.LM57:
 576 03d4 8E9A      		sbi 49-32,6
 577               	.LM58:
 578 03d6 18BA      		out 56-32,__zero_reg__
 579               	.LM59:
 580 03d8 8DB7      		in r24,__SP_L__
 581 03da 9EB7      		in r25,__SP_H__
 582 03dc 0696      		adiw r24,6
 583 03de 0FB6      		in __tmp_reg__,__SREG__
 584 03e0 F894      		cli
 585 03e2 9EBF      		out __SP_H__,r25
 586 03e4 0FBE      		out __SREG__,__tmp_reg__
 587 03e6 8DBF      		out __SP_L__,r24
 588 03e8 80E0      		ldi r24,lo8(0)
 589 03ea 69EC      		ldi r22,lo8(-55)
 590 03ec 4DE7      		ldi r20,lo8(125)
 591 03ee 20E0      		ldi r18,lo8(0)
 592 03f0 0E94 0000 		call therm_init
 593               	.LM60:
 594 03f4 81E0      		ldi r24,lo8(1)
 595 03f6 69EC      		ldi r22,lo8(-55)
 596 03f8 4DE7      		ldi r20,lo8(125)
 597 03fa 20E0      		ldi r18,lo8(0)
 598 03fc 0E94 0000 		call therm_init
 599               	.LM61:
 600 0400 0E94 0000 		call LCDinit
 601               	.LM62:
 602 0404 0E94 0000 		call LCDcursorOFF
 603               	.LM63:
 604 0408 0E94 0000 		call LCDclr
 605               	.LM64:
 606 040c 82E0      		ldi r24,lo8(2)
 607 040e 60E0      		ldi r22,lo8(0)
 608 0410 0E94 0000 		call LCDGotoXY
 609               	.LM65:
 610 0414 CE01      		movw r24,r28
 611 0416 0A96      		adiw r24,10
 612 0418 0E94 0000 		call LCDstring
 613               	.LM66:
 614 041c 60E0      		ldi r22,lo8(0x447a0000)
 615 041e 70E0      		ldi r23,hi8(0x447a0000)
 616 0420 8AE7      		ldi r24,hlo8(0x447a0000)
 617 0422 94E4      		ldi r25,hhi8(0x447a0000)
 618 0424 0E94 0000 		call _delay_ms
 619               	.LM67:
 620 0428 0E94 0000 		call LCDclr
 621               	.LM68:
 622 042c 84E0      		ldi r24,lo8(4)
 623 042e 60E0      		ldi r22,lo8(0)
 624 0430 0E94 0000 		call LCDGotoXY
 625               	.LM69:
 626 0434 0E94 0000 		call LCDcursorOnBlink
 627               	.LM70:
 628 0438 CE01      		movw r24,r28
 629 043a 0196      		adiw r24,1
 630 043c 0E94 0000 		call LCDstring
 631               	.LM71:
 632 0440 60E0      		ldi r22,lo8(0x447a0000)
 633 0442 70E0      		ldi r23,hi8(0x447a0000)
 634 0444 8AE7      		ldi r24,hlo8(0x447a0000)
 635 0446 94E4      		ldi r25,hhi8(0x447a0000)
 636 0448 0E94 0000 		call _delay_ms
 637               	.LM72:
 638 044c 0E94 0000 		call LCDclr
 639               	.LM73:
 640 0450 0E94 0000 		call LCDcursorOFF
 641 0454 EE24      		clr r14
 642               	.LVL0:
 643 0456 10E0      		ldi r17,lo8(0)
 644               	.LVL1:
 645 0458 00E0      		ldi r16,lo8(0)
 646               	.LVL2:
 647               	.LM74:
 648 045a 38E1      		ldi r19,lo8(24)
 649 045c A32E      		mov r10,r19
 650 045e B12C      		mov r11,__zero_reg__
 651 0460 AC0E      		add r10,r28
 652 0462 BD1E      		adc r11,r29
 653 0464 21E2      		ldi r18,lo8(33)
 654 0466 F22E      		mov r15,r18
 655               	.LM75:
 656 0468 90E0      		ldi r25,lo8(.LC9)
 657 046a 892E      		mov r8,r25
 658 046c 90E0      		ldi r25,hi8(.LC9)
 659 046e 992E      		mov r9,r25
 660 0470 8FED      		ldi r24,lo8(223)
 661 0472 C82E      		mov r12,r24
 662 0474 D12C      		mov r13,__zero_reg__
 663 0476 00C0      		rjmp .L81
 664               	.L84:
 665               	.LM76:
 666 0478 82B3      		in r24,50-32
 667 047a 867F      		andi r24,lo8(-10)
 668 047c 82BB      		out 50-32,r24
 669               	.LM77:
 670 047e 1092 0000 		sts fan,__zero_reg__
 671               	.LM78:
 672 0482 82B3      		in r24,50-32
 673 0484 8261      		ori r24,lo8(18)
 674 0486 82BB      		out 50-32,r24
 675               	.LM79:
 676 0488 82B3      		in r24,50-32
 677 048a 8462      		ori r24,lo8(36)
 678 048c 82BB      		out 50-32,r24
 679               	.LM80:
 680 048e 0E94 0000 		call LCDhome
 681               	.LM81:
 682 0492 80E0      		ldi r24,lo8(.LC7)
 683 0494 90E0      		ldi r25,hi8(.LC7)
 684               	.L83:
 685 0496 0E94 0000 		call LCDstring
 686               	.L81:
 687               	.LM82:
 688 049a 80E0      		ldi r24,lo8(0)
 689 049c 60E0      		ldi r22,lo8(tin)
 690 049e 70E0      		ldi r23,hi8(tin)
 691 04a0 0E94 0000 		call therm_read_temperature
 692 04a4 8823      		tst r24
 693 04a6 01F0      		breq .L82
 694 04a8 00C0      		rjmp .L84
 695               	.L68:
 696               	.LM83:
 697 04aa 82B3      		in r24,50-32
 698 04ac 867F      		andi r24,lo8(-10)
 699 04ae 82BB      		out 50-32,r24
 700               	.LM84:
 701 04b0 1092 0000 		sts fan,__zero_reg__
 702               	.LM85:
 703 04b4 82B3      		in r24,50-32
 704 04b6 8261      		ori r24,lo8(18)
 705 04b8 82BB      		out 50-32,r24
 706               	.LM86:
 707 04ba 82B3      		in r24,50-32
 708 04bc 8462      		ori r24,lo8(36)
 709 04be 82BB      		out 50-32,r24
 710               	.LM87:
 711 04c0 0E94 0000 		call LCDhome
 712               	.LM88:
 713 04c4 80E0      		ldi r24,lo8(.LC8)
