   1               		.file	"nokia_lcd.c"
   2               	__SREG__ = 0x3f
 152               	.global	lcd_base_addr
 154               	lcd_base_addr:
 155               	.LFB22:
 156               	.LM23:
 157               	.LVL11:
 158 0092 0F93      		push r16
 159 0094 1F93      		push r17
 160               	/* prologue: function */
 161               	/* frame size = 0 */
 162 0096 8C01      		movw r16,r24
 163               	.LM24:
 164 0098 64E5      		ldi r22,lo8(84)
 165 009a 70E0      		ldi r23,hi8(84)
 166 009c 0E94 0000 		call __udivmodhi4
 167               	.LVL12:
 168 00a0 8068      		ori r24,lo8(-128)
 169 00a2 60E0      		ldi r22,lo8(0)
 170 00a4 0E94 0000 		call lcd_send
 171               	.LM25:
 172 00a8 C801      		movw r24,r16
 173 00aa 64E5      		ldi r22,lo8(84)
 174 00ac 70E0      		ldi r23,hi8(84)
 175 00ae 0E94 0000 		call __udivmodhi4
 176 00b2 862F      		mov r24,r22
 177 00b4 8064      		ori r24,lo8(64)
 178 00b6 60E0      		ldi r22,lo8(0)
 179 00b8 0E94 0000 		call lcd_send
 180               	/* epilogue start */
 181               	.LM26:
 182 00bc 1F91      		pop r17
 183 00be 0F91      		pop r16
 184               	.LVL13:
 185 00c0 0895      		ret
 186               	.LFE22:
 188               	.global	lcd_print_lowbatdegree
 190               	lcd_print_lowbatdegree:
 191               	.LFB21:
 192               	.LM27:
 193               	/* prologue: function */
 194               	/* frame size = 0 */
 195               	.LM28:
 196 00c2 8091 0000 		lds r24,lcdCacheIdx
 197 00c6 9091 0000 		lds r25,(lcdCacheIdx)+1
 198 00ca 0E94 0000 		call lcd_base_addr
 199               	.LM29:
 200 00ce 80E0      		ldi r24,lo8(0)
 201 00d0 61E0      		ldi r22,lo8(1)
 202 00d2 0E94 0000 		call lcd_send
 203               	.LM30:
 204 00d6 86E0      		ldi r24,lo8(6)
 205 00d8 61E0      		ldi r22,lo8(1)
 206 00da 0E94 0000 		call lcd_send
 207               	.LM31:
 208 00de 8FE0      		ldi r24,lo8(15)
 209 00e0 61E0      		ldi r22,lo8(1)
 210 00e2 0E94 0000 		call lcd_send
 211               	.LM32:
 212 00e6 8FE0      		ldi r24,lo8(15)
 213 00e8 61E0      		ldi r22,lo8(1)
 214 00ea 0E94 0000 		call lcd_send
 215               	.LM33:
 216 00ee 86E0      		ldi r24,lo8(6)
 217 00f0 61E0      		ldi r22,lo8(1)
 218 00f2 0E94 0000 		call lcd_send
 219               	.LM34:
 220 00f6 80E0      		ldi r24,lo8(0)
 221 00f8 61E0      		ldi r22,lo8(1)
 222 00fa 0E94 0000 		call lcd_send
 223               	.LM35:
 224 00fe 8091 0000 		lds r24,lcdCacheIdx
 225 0102 9091 0000 		lds r25,(lcdCacheIdx)+1
 226 0106 0696      		adiw r24,6
 227 0108 9093 0000 		sts (lcdCacheIdx)+1,r25
 228 010c 8093 0000 		sts lcdCacheIdx,r24
 229               	/* epilogue start */
 230               	.LM36:
 231 0110 0895      		ret
 232               	.LFE21:
 234               	.global	nokia_gotoxy
 236               	nokia_gotoxy:
 237               	.LFB18:
 238               	.LM37:
 239               	.LVL14:
 240 0112 1F93      		push r17
 241               	/* prologue: function */
 242               	/* frame size = 0 */
 243 0114 182F      		mov r17,r24
 244 0116 862F      		mov r24,r22
 245               	.LVL15:
 246               	.LM38:
 247 0118 8770      		andi r24,lo8(7)
 248               	.LVL16:
 249 011a 8064      		ori r24,lo8(64)
 250               	.LVL17:
 251 011c 60E0      		ldi r22,lo8(0)
 252 011e 0E94 0000 		call lcd_send
 253               	.LM39:
 254 0122 812F      		mov r24,r17
 255 0124 8068      		ori r24,lo8(-128)
 256 0126 60E0      		ldi r22,lo8(0)
 257 0128 0E94 0000 		call lcd_send
 258               	/* epilogue start */
 259               	.LM40:
 260 012c 1F91      		pop r17
 261               	.LVL18:
 262 012e 0895      		ret
 263               	.LFE18:
 265               	.global	lcd_write_data_inv
 267               	lcd_write_data_inv:
 268               	.LFB17:
 269               	.LM41:
 270               	.LVL19:
 271 0130 1F93      		push r17
 272               	/* prologue: function */
 273               	/* frame size = 0 */
 274 0132 182F      		mov r17,r24
 275               	.LM42:
 276 0134 8DE0      		ldi r24,lo8(13)
 277               	.LVL20:
 278 0136 60E0      		ldi r22,lo8(0)
 279 0138 0E94 0000 		call lcd_send
 280               	.LM43:
 281 013c 8AB3      		in r24,58-32
 282 013e 8C60      		ori r24,lo8(12)
 283 0140 8ABB      		out 58-32,r24
 284               	.LM44:
 285 0142 D998      		cbi 59-32,1
 286               	.LM45:
 287 0144 DA9A      		sbi 59-32,2
 288 0146 88E0      		ldi r24,lo8(8)
 289               	.LVL21:
 290               	.L24:
 291               	.LM46:
 292 0148 10FD      		sbrc r17,0
 293 014a 00C0      		rjmp .L21
 294 014c DB98      		cbi 59-32,3
 295 014e 00C0      		rjmp .L22
 296               	.L21:
 297               	.LM47:
 298 0150 DB9A      		sbi 59-32,3
 299               	.L22:
 300               	.LM48:
 301 0152 DC9A      		sbi 59-32,4
 302               	.LM49:
 303 0154 DC98      		cbi 59-32,4
 304               	.LM50:
 305 0156 8150      		subi r24,lo8(-(-1))
 306 0158 01F0      		breq .L23
 307               	.LM51:
 308 015a 1695      		lsr r17
 309 015c 00C0      		rjmp .L24
 310               	.L23:
 311               	.LM52:
 312 015e D99A      		sbi 59-32,1
 313               	.LM53:
 314 0160 8AB3      		in r24,58-32
 315               	.LVL22:
 316 0162 837F      		andi r24,lo8(-13)
 317 0164 8ABB      		out 58-32,r24
 318               	.LM54:
 319 0166 DB9A      		sbi 59-32,3
 320               	.LM55:
 321 0168 8CE0      		ldi r24,lo8(12)
 322 016a 60E0      		ldi r22,lo8(0)
 323 016c 0E94 0000 		call lcd_send
 324               	/* epilogue start */
 325               	.LM56:
 326 0170 1F91      		pop r17
 327               	.LVL23:
 328 0172 0895      		ret
 329               	.LFE17:
 331               	.global	lcd_plot
 333               	lcd_plot:
 334               	.LFB19:
 335               	.LM57:
 336               	.LVL24:
 337 0174 DF92      		push r13
 338 0176 EF92      		push r14
 339 0178 FF92      		push r15
 340 017a 0F93      		push r16
 341 017c 1F93      		push r17
 342               	/* prologue: function */
 343               	/* frame size = 0 */
 344 017e D82E      		mov r13,r24
 345               	.LM58:
 346 0180 20E0      		ldi r18,lo8(0)
 347               	.LVL25:
 348 0182 80E0      		ldi r24,lo8(0)
 349 0184 90E0      		ldi r25,hi8(0)
 350 0186 A0E0      		ldi r26,hlo8(0)
 351 0188 B0E0      		ldi r27,hhi8(0)
 352               	.LVL26:
 353 018a 00C0      		rjmp .L27
 354               	.L28:
 355               	.LM59:
 356 018c 8160      		ori r24,lo8(1)
 357               	.LM60:
 358 018e 880F      		lsl r24
 359 0190 991F      		rol r25
 360 0192 AA1F      		rol r26
 361 0194 BB1F      		rol r27
 362               	.LM61:
 363 0196 2F5F      		subi r18,lo8(-(1))
 364               	.L27:
 365 0198 2617      		cp r18,r22
 366 019a 01F4      		brne .L28
 367               	.LM62:
 368 019c 22E0      		ldi r18,lo8(2)
 369 019e E22E      		mov r14,r18
 370 01a0 F12C      		mov r15,__zero_reg__
 371 01a2 012D      		mov r16,__zero_reg__
 372 01a4 112D      		mov r17,__zero_reg__
 373               	.LVL27:
 374 01a6 E82A      		or r14,r24
 375 01a8 F92A      		or r15,r25
 376 01aa 0A2B      		or r16,r26
 377 01ac 1B2B      		or r17,r27
 378               	.LM63:
 379 01ae 8D2D      		mov r24,r13
 380 01b0 61E0      		ldi r22,lo8(1)
 381               	.LVL28:
 382 01b2 0E94 0000 		call nokia_gotoxy
 383               	.LM64:
 384 01b6 812F      		mov r24,r17
 385 01b8 9927      		clr r25
 386 01ba AA27      		clr r26
 387 01bc BB27      		clr r27
 388 01be 0E94 0000 		call lcd_write_data_inv
 389               	.LM65:
 390 01c2 8D2D      		mov r24,r13
 391 01c4 62E0      		ldi r22,lo8(2)
 392 01c6 0E94 0000 		call nokia_gotoxy
 393               	.LM66:
 394 01ca 802F      		mov r24,r16
 395               	.LVL29:
 396 01cc 0E94 0000 		call lcd_write_data_inv
 397               	.LM67:
 398 01d0 8D2D      		mov r24,r13
 399 01d2 63E0      		ldi r22,lo8(3)
 400 01d4 0E94 0000 		call nokia_gotoxy
 401               	.LM68:
 402 01d8 8F2D      		mov r24,r15
 403               	.LVL30:
 404 01da 0E94 0000 		call lcd_write_data_inv
 405               	.LM69:
 406 01de 8D2D      		mov r24,r13
 407 01e0 64E0      		ldi r22,lo8(4)
 408 01e2 0E94 0000 		call nokia_gotoxy
 409               	.LM70:
 410 01e6 8E2D      		mov r24,r14
 411 01e8 0E94 0000 		call lcd_write_data_inv
 412               	/* epilogue start */
 413               	.LM71:
 414 01ec 1F91      		pop r17
 415 01ee 0F91      		pop r16
 416               	.LVL31:
 417 01f0 FF90      		pop r15
 418               	.LVL32:
 419 01f2 EF90      		pop r14
 420               	.LVL33:
 421 01f4 DF90      		pop r13
 422               	.LVL34:
 423 01f6 0895      		ret
 424               	.LFE19:
 426               	.global	lcd_chr_inv
 428               	lcd_chr_inv:
 429               	.LFB16:
 430               	.LM72:
 431               	.LVL35:
 432 01f8 0F93      		push r16
 433 01fa 1F93      		push r17
 434 01fc CF93      		push r28
 435 01fe DF93      		push r29
 436               	/* prologue: function */
 437               	/* frame size = 0 */
 438 0200 182F      		mov r17,r24
 439               	.LM73:
 440 0202 8091 0000 		lds r24,lcdCacheIdx
 441 0206 9091 0000 		lds r25,(lcdCacheIdx)+1
 442               	.LVL36:
 443 020a 0E94 0000 		call lcd_base_addr
 444               	.LM74:
 445 020e 113C      		cpi r17,lo8(-63)
 446 0210 00F0      		brlo .L31
 447               	.LM75:
 448 0212 1E53      		subi r17,lo8(-(-62))
 449               	.L31:
 450               	.LBB14:
 451               	.LBB15:
 452               	.LM76:
 453 0214 85E0      		ldi r24,lo8(5)
 454 0216 189F      		mul r17,r24
 455 0218 C001      		movw r24,r0
 456 021a 1124      		clr r1
 457 021c EC01      		movw r28,r24
 458 021e C050      		subi r28,lo8(-(font5x7-160))
 459 0220 D040      		sbci r29,hi8(-(font5x7-160))
 460               	.LBE15:
 461               	.LM77:
 462 0222 8C01      		movw r16,r24
 463 0224 0B59      		subi r16,lo8(-(-155))
 464 0226 1040      		sbci r17,hi8(-(-155))
 465 0228 0050      		subi r16,lo8(-(font5x7))
 466 022a 1040      		sbci r17,hi8(-(font5x7))
 467               	.L32:
 468               	.LBB16:
 469               	.LM78:
 470 022c FE01      		movw r30,r28
 471               	/* #APP */
 472               	 ;  456 "nokia_lcd.c" 1
 473 022e 8491      		lpm r24, Z
 474               		
 475               	 ;  0 "" 2
 476               	.LVL37:
 477               	/* #NOAPP */
 478               	.LBE16:
 479 0230 880F      		lsl r24
 480               	.LVL38:
 481 0232 0E94 0000 		call lcd_write_data_inv
 482 0236 2196      		adiw r28,1
 483               	.LM79:
 484 0238 C017      		cp r28,r16
 485 023a D107      		cpc r29,r17
 486 023c 01F4      		brne .L32
 487               	.LBE14:
 488               	.LM80:
 489 023e 80E0      		ldi r24,lo8(0)
 490 0240 61E0      		ldi r22,lo8(1)
 491 0242 0E94 0000 		call lcd_send
 492               	.LM81:
 493 0246 8091 0000 		lds r24,lcdCacheIdx
 494 024a 9091 0000 		lds r25,(lcdCacheIdx)+1
 495 024e 0696      		adiw r24,6
 496 0250 9093 0000 		sts (lcdCacheIdx)+1,r25
 497 0254 8093 0000 		sts lcdCacheIdx,r24
 498               	/* epilogue start */
 499               	.LM82:
 500 0258 DF91      		pop r29
 501 025a CF91      		pop r28
 502 025c 1F91      		pop r17
 503               	.LVL39:
 504 025e 0F91      		pop r16
 505 0260 0895      		ret
 506               	.LFE16:
 508               	.global	lcd_chr
 510               	lcd_chr:
 511               	.LFB15:
 512               	.LM83:
 513               	.LVL40:
 514 0262 0F93      		push r16
 515 0264 1F93      		push r17
 516 0266 CF93      		push r28
 517 0268 DF93      		push r29
 518               	/* prologue: function */
 519               	/* frame size = 0 */
 520 026a 182F      		mov r17,r24
 521               	.LM84:
 522 026c 8091 0000 		lds r24,lcdCacheIdx
 523 0270 9091 0000 		lds r25,(lcdCacheIdx)+1
 524               	.LVL41:
 525 0274 0E94 0000 		call lcd_base_addr
 526               	.LM85:
 527 0278 113C      		cpi r17,lo8(-63)
 528 027a 00F0      		brlo .L36
 529               	.LM86:
 530 027c 1E53      		subi r17,lo8(-(-62))
 531               	.L36:
 532               	.LBB17:
 533               	.LBB18:
 534               	.LM87:
 535 027e 85E0      		ldi r24,lo8(5)
 536 0280 189F      		mul r17,r24
 537 0282 C001      		movw r24,r0
 538 0284 1124      		clr r1
 539 0286 EC01      		movw r28,r24
 540 0288 C050      		subi r28,lo8(-(font5x7-160))
 541 028a D040      		sbci r29,hi8(-(font5x7-160))
 542               	.LBE18:
 543               	.LM88:
 544 028c 8C01      		movw r16,r24
 545 028e 0B59      		subi r16,lo8(-(-155))
 546 0290 1040      		sbci r17,hi8(-(-155))
 547 0292 0050      		subi r16,lo8(-(font5x7))
 548 0294 1040      		sbci r17,hi8(-(font5x7))
 549               	.L37:
 550               	.LBB19:
 551               	.LM89:
 552 0296 FE01      		movw r30,r28
 553               	/* #APP */
 554               	 ;  438 "nokia_lcd.c" 1
 555 0298 8491      		lpm r24, Z
 556               		
 557               	 ;  0 "" 2
 558               	.LVL42:
 559               	/* #NOAPP */
 560               	.LBE19:
 561 029a 880F      		lsl r24
 562               	.LVL43:
 563 029c 61E0      		ldi r22,lo8(1)
 564 029e 0E94 0000 		call lcd_send
 565 02a2 2196      		adiw r28,1
 566               	.LM90:
 567 02a4 C017      		cp r28,r16
 568 02a6 D107      		cpc r29,r17
 569 02a8 01F4      		brne .L37
 570               	.LBE17:
 571               	.LM91:
 572 02aa 80E0      		ldi r24,lo8(0)
 573 02ac 61E0      		ldi r22,lo8(1)
 574 02ae 0E94 0000 		call lcd_send
 575               	.LM92:
 576 02b2 8091 0000 		lds r24,lcdCacheIdx
 577 02b6 9091 0000 		lds r25,(lcdCacheIdx)+1
 578 02ba 0696      		adiw r24,6
 579 02bc 9093 0000 		sts (lcdCacheIdx)+1,r25
 580 02c0 8093 0000 		sts lcdCacheIdx,r24
 581               	/* epilogue start */
 582               	.LM93:
 583 02c4 DF91      		pop r29
 584 02c6 CF91      		pop r28
 585 02c8 1F91      		pop r17
 586               	.LVL44:
 587 02ca 0F91      		pop r16
 588 02cc 0895      		ret
 589               	.LFE15:
 591               	.global	lcd_str
 593               	lcd_str:
 594               	.LFB20:
 595               	.LM94:
 596               	.LVL45:
 597 02ce CF93      		push r28
 598 02d0 DF93      		push r29
 599               	/* prologue: function */
 600               	/* frame size = 0 */
 601 02d2 EC01      		movw r28,r24
 602 02d4 00C0      		rjmp .L41
 603               	.LVL46:
 604               	.L42:
 605               	.LM95:
 606 02d6 2196      		adiw r28,1
 607 02d8 0E94 0000 		call lcd_chr
 608               	.LVL47:
 609               	.L41:
 610               	.LM96:
 611 02dc 8881      		ld r24,Y
 612 02de 8823      		tst r24
 613 02e0 01F4      		brne .L42
 614               	/* epilogue start */
 615               	.LM97:
 616 02e2 DF91      		pop r29
 617 02e4 CF91      		pop r28
 618               	.LVL48:
 619 02e6 0895      		ret
 620               	.LFE20:
 622               	.global	lcd_clear_area
 624               	lcd_clear_area:
 625               	.LFB11:
 626               	.LM98:
 627               	.LVL49:
 628 02e8 0F93      		push r16
 629 02ea 1F93      		push r17
 630 02ec CF93      		push r28
 631 02ee DF93      		push r29
 632               	/* prologue: function */
 633               	/* frame size = 0 */
 634               	.LM99:
 635 02f0 94E5      		ldi r25,lo8(84)
 636 02f2 899F      		mul r24,r25
 637 02f4 C001      		movw r24,r0
 638 02f6 1124      		clr r1
 639               	.LVL50:
 640 02f8 8455      		subi r24,lo8(-(-84))
 641 02fa 9040      		sbci r25,hi8(-(-84))
 642               	.LM100:
 643 02fc 8C01      		movw r16,r24
 644               	.LVL51:
 645 02fe 040F      		add r16,r20
 646 0300 111D      		adc r17,__zero_reg__
 647 0302 0150      		subi r16,lo8(-(-1))
 648 0304 1040      		sbci r17,hi8(-(-1))
 649               	.LM101:
 650 0306 C62F      		mov r28,r22
 651               	.LVL52:
 652 0308 D0E0      		ldi r29,lo8(0)
 653               	.LVL53:
 654 030a 2197      		sbiw r28,1
 655               	.LVL54:
 656 030c C80F      		add r28,r24
 657 030e D91F      		adc r29,r25
 658 0310 CE01      		movw r24,r28
 659 0312 0E94 0000 		call lcd_base_addr
 660               	.LVL55:
 661 0316 00C0      		rjmp .L45
 662               	.L46:
 663               	.LBB20:
 664               	.LM102:
 665 0318 80E0      		ldi r24,lo8(0)
 666 031a 61E0      		ldi r22,lo8(1)
 667 031c 0E94 0000 		call lcd_send
 668               	.LM103:
 669 0320 2196      		adiw r28,1
 670               	.L45:
 671 0322 C017      		cp r28,r16
 672 0324 D107      		cpc r29,r17
 673 0326 00F0      		brlo .L46
 674               	/* epilogue start */
 675               	.LBE20:
 676               	.LM104:
 677 0328 DF91      		pop r29
 678               	.LVL56:
 679 032a CF91      		pop r28
 680               	.LVL57:
 681 032c 1F91      		pop r17
 682 032e 0F91      		pop r16
 683               	.LVL58:
 684 0330 0895      		ret
 685               	.LFE11:
 687               	.global	lcd_clear_line
 689               	lcd_clear_line:
 690               	.LFB12:
 691               	.LM105:
 692               	.LVL59:
 693               	/* prologue: function */
 694               	/* frame size = 0 */
 695               	.LM106:
 696 0332 61E0      		ldi r22,lo8(1)
 697 0334 44E5      		ldi r20,lo8(84)
 698 0336 0E94 0000 		call lcd_clear_area
 699               	.LVL60:
 700               	/* epilogue start */
 701               	.LM107:
 702 033a 0895      		ret
 703               	.LFE12:
 705               	.global	lcd_clear
 707               	lcd_clear:
 708               	.LFB9:
 709               	.LM108:
 710 033c CF93      		push r28
 711 033e DF93      		push r29
 712               	/* prologue: function */
 713               	/* frame size = 0 */
 714               	.LM109:
 715 0340 1092 0000 		sts (lcdCacheIdx)+1,__zero_reg__
 716 0344 1092 0000 		sts lcdCacheIdx,__zero_reg__
 717               	.LM110:
 718 0348 80E0      		ldi r24,lo8(0)
 719 034a 90E0      		ldi r25,hi8(0)
 720 034c 0E94 0000 		call lcd_base_addr
 721 0350 C0E0      		ldi r28,lo8(0)
 722 0352 D0E0      		ldi r29,hi8(0)
 723               	.LVL61:
 724               	.L51:
 725               	.LBB21:
 726               	.LM111:
 727 0354 80E0      		ldi r24,lo8(0)
 728 0356 61E0      		ldi r22,lo8(1)
 729 0358 0E94 0000 		call lcd_send
 730               	.LM112:
 731 035c 2196      		adiw r28,1
 732 035e 81E0      		ldi r24,hi8(504)
 733 0360 C83F      		cpi r28,lo8(504)
 734 0362 D807      		cpc r29,r24
 735 0364 01F4      		brne .L51
 736               	/* epilogue start */
 737               	.LBE21:
 738               	.LM113:
 739 0366 DF91      		pop r29
 740 0368 CF91      		pop r28
 741               	.LVL62:
 742 036a 0895      		ret
 743               	.LFE9:
 745               	.global	lcd_contrast
 747               	lcd_contrast:
 748               	.LFB8:
 749               	.LM114:
 750               	.LVL63:
 751 036c 1F93      		push r17
 752               	/* prologue: function */
 753               	/* frame size = 0 */
 754 036e 182F      		mov r17,r24
 755               	.LM115:
 756 0370 81E2      		ldi r24,lo8(33)
 757               	.LVL64:
 758 0372 60E0      		ldi r22,lo8(0)
 759 0374 0E94 0000 		call lcd_send
 760               	.LM116:
 761 0378 812F      		mov r24,r17
 762 037a 8068      		ori r24,lo8(-128)
 763 037c 60E0      		ldi r22,lo8(0)
 764 037e 0E94 0000 		call lcd_send
 765               	.LM117:
 766 0382 80E2      		ldi r24,lo8(32)
 767 0384 60E0      		ldi r22,lo8(0)
 768 0386 0E94 0000 		call lcd_send
 769               	/* epilogue start */
 770               	.LM118:
 771 038a 1F91      		pop r17
 772               	.LVL65:
 773 038c 0895      		ret
 774               	.LFE8:
 776               	.global	lcd_init
 778               	lcd_init:
 779               	.LFB7:
 780               	.LM119:
 781               	/* prologue: function */
 782               	/* frame size = 0 */
 783               	.LM120:
 784 038e D89A      		sbi 59-32,0
 785               	.LM121:
 786 0390 8AB3      		in r24,58-32
 787 0392 8F61      		ori r24,lo8(31)
 788 0394 8ABB      		out 58-32,r24
 789               	.LBB22:
 790               	.LBB23:
 791               	.LBB24:
 792               	.LBB25:
 793               	.LM122:
 794 0396 80E3      		ldi r24,lo8(30000)
 795 0398 95E7      		ldi r25,hi8(30000)
 796               	.LVL66:
 797               	/* #APP */
 798               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 799 039a 0197      		1: sbiw r24,1
 800 039c 01F4      		brne 1b
 801               	 ;  0 "" 2
 802               	/* #NOAPP */
 803               	.LBE25:
 804               	.LBE24:
 805               	.LBE23:
 806               	.LBE22:
 807               	.LM123:
 808 039e D898      		cbi 59-32,0
 809               	.LM124:
 810 03a0 D89A      		sbi 59-32,0
 811               	.LM125:
 812 03a2 D99A      		sbi 59-32,1
 813               	.LM126:
 814 03a4 81E2      		ldi r24,lo8(33)
 815               	.LVL67:
 816 03a6 60E0      		ldi r22,lo8(0)
 817 03a8 0E94 0000 		call lcd_send
 818               	.LM127:
 819 03ac 88EC      		ldi r24,lo8(-56)
 820 03ae 60E0      		ldi r22,lo8(0)
 821 03b0 0E94 0000 		call lcd_send
 822               	.LM128:
 823 03b4 86E0      		ldi r24,lo8(6)
 824 03b6 60E0      		ldi r22,lo8(0)
 825 03b8 0E94 0000 		call lcd_send
 826               	.LM129:
 827 03bc 83E1      		ldi r24,lo8(19)
 828 03be 60E0      		ldi r22,lo8(0)
 829 03c0 0E94 0000 		call lcd_send
 830               	.LM130:
 831 03c4 80E2      		ldi r24,lo8(32)
 832 03c6 60E0      		ldi r22,lo8(0)
 833 03c8 0E94 0000 		call lcd_send
 834               	.LM131:
 835 03cc 8DE0      		ldi r24,lo8(13)
 836 03ce 60E0      		ldi r22,lo8(0)
 837 03d0 0E94 0000 		call lcd_send
 838               	.LM132:
 839 03d4 0E94 0000 		call lcd_clear
 840               	/* epilogue start */
 841               	.LM133:
 842 03d8 0895      		ret
 843               	.LFE7:
 845               	.global	lcd_update
 847               	lcd_update:
 848               	.LFB25:
 849               	.LM134:
 850 03da EF92      		push r14
 851 03dc FF92      		push r15
 852 03de 0F93      		push r16
 853 03e0 1F93      		push r17
 854 03e2 CF93      		push r28
 855 03e4 DF93      		push r29
 856               	/* prologue: function */
 857               	/* frame size = 0 */
 858               	.LM135:
 859 03e6 8091 0000 		lds r24,LoWaterMark
 860 03ea 9091 0000 		lds r25,(LoWaterMark)+1
 861 03ee 97FF      		sbrs r25,7
 862 03f0 00C0      		rjmp .L59
 863               	.LM136:
 864 03f2 1092 0000 		sts (LoWaterMark)+1,__zero_reg__
 865 03f6 1092 0000 		sts LoWaterMark,__zero_reg__
 866 03fa 00C0      		rjmp .L60
 867               	.L59:
 868               	.LM137:
 869 03fc 885F      		subi r24,lo8(504)
 870 03fe 9140      		sbci r25,hi8(504)
 871 0400 04F0      		brlt .L60
 872               	.LM138:
 873 0402 87EF      		ldi r24,lo8(503)
 874 0404 91E0      		ldi r25,hi8(503)
 875 0406 9093 0000 		sts (LoWaterMark)+1,r25
 876 040a 8093 0000 		sts LoWaterMark,r24
 877               	.L60:
 878               	.LM139:
