   1               		.file	"ds1307_ds18b20_usart.c"
   2               	__SREG__ = 0x3f
 151 00a6 8F91      		pop r24
 152               	.LVL7:
 153 00a8 0F90      		pop r0
 154 00aa 0FBE      		out __SREG__,r0
 155 00ac 0F90      		pop r0
 156 00ae 1F90      		pop __zero_reg__
 157 00b0 1895      		reti
 158               	.LFE9:
 160               		.data
 161               	.LC0:
 162 0000 4453 3133 		.string	"DS1307 & DS18B20\nUSART DEMO"
 162      3037 2026 
 162      2044 5331 
 162      3842 3230 
 162      0A55 5341 
 163               	.LC1:
 164 001c 252B 6400 		.string	"%+d"
 165               	.LC2:
 166 0020 252B 2E31 		.string	"%+.1f"
 166      6600 
 167               	.LC3:
 168 0026 2573 2563 		.string	"%s%cF "
 168      4620 00
 169               	.LC4:
 170 002d 2573 2563 		.string	"%s%cC "
 170      4320 00
 171               	.LC5:
 172 0034 2575 2575 		.string	"%u%u:%u%u:%u%u"
 172      3A25 7525 
 172      753A 2575 
 172      2575 00
 173               	.LC6:
 174 0043 2573 2025 		.string	"%s %u%u %s 20%u%u"
 174      7525 7520 
 174      2573 2032 
 174      3025 7525 
 174      7500 
 175               		.text
 176               	.global	main
 178               	main:
 179               	.LFB10:
 180               	.LM21:
 181 00b2 2F92      		push r2
 182 00b4 3F92      		push r3
 183 00b6 4F92      		push r4
 184 00b8 5F92      		push r5
 185 00ba 6F92      		push r6
 186 00bc 7F92      		push r7
 187 00be 8F92      		push r8
 188 00c0 9F92      		push r9
 189 00c2 AF92      		push r10
 190 00c4 BF92      		push r11
 191 00c6 CF92      		push r12
 192 00c8 DF92      		push r13
 193 00ca EF92      		push r14
 194 00cc FF92      		push r15
 195 00ce 0F93      		push r16
 196 00d0 1F93      		push r17
 197 00d2 DF93      		push r29
 198 00d4 CF93      		push r28
 199 00d6 CDB7      		in r28,__SP_L__
 200 00d8 DEB7      		in r29,__SP_H__
 201 00da A397      		sbiw r28,35
 202 00dc 0FB6      		in __tmp_reg__,__SREG__
 203 00de F894      		cli
 204 00e0 DEBF      		out __SP_H__,r29
 205 00e2 0FBE      		out __SREG__,__tmp_reg__
 206 00e4 CDBF      		out __SP_L__,r28
 207               	/* prologue: function */
 208               	/* frame size = 35 */
 209               	.LM22:
 210 00e6 DE01      		movw r26,r28
 211 00e8 1C96      		adiw r26,12
 212 00ea E0E0      		ldi r30,lo8(C.4.1562)
 213 00ec F0E0      		ldi r31,hi8(C.4.1562)
 214 00ee 88E1      		ldi r24,lo8(24)
 215               	.L16:
 216 00f0 0190      		ld r0,Z+
 217 00f2 0D92      		st X+,r0
 218 00f4 8150      		subi r24,lo8(-(-1))
 219 00f6 01F4      		brne .L16
 220               	.LM23:
 221 00f8 80E0      		ldi r24,lo8(0x0)
 222 00fa 90E0      		ldi r25,hi8(0x0)
 223 00fc A0E0      		ldi r26,hlo8(0x0)
 224 00fe B0E0      		ldi r27,hhi8(0x0)
 225 0100 8887      		std Y+8,r24
 226 0102 9987      		std Y+9,r25
 227 0104 AA87      		std Y+10,r26
 228 0106 BB87      		std Y+11,r27
 229               	.LVL8:
 230               	.LBB14:
 231               	.LBB15:
 232               	.LM24:
 233 0108 83E3      		ldi r24,lo8(51)
 234 010a 89B9      		out 41-32,r24
 235               	.LM25:
 236 010c 10BC      		out 64-32,__zero_reg__
 237               	.LM26:
 238 010e 86E8      		ldi r24,lo8(-122)
 239 0110 80BD      		out 64-32,r24
 240               	.LM27:
 241 0112 88ED      		ldi r24,lo8(-40)
 242 0114 8AB9      		out 42-32,r24
 243               	.LM28:
 244               	/* #APP */
 245               	 ;  464 "ds1307_ds18b20_usart.c" 1
 246 0116 7894      		sei
 247               	 ;  0 "" 2
 248               	/* #NOAPP */
 249               	.LBE15:
 250               	.LBE14:
 251               	.LM29:
 252 0118 0E94 0000 		call i2c_init
 253               	.LM30:
 254 011c 80E0      		ldi r24,lo8(0)
 255 011e 61E0      		ldi r22,lo8(1)
 256 0120 40E0      		ldi r20,lo8(0)
 257 0122 0E94 0000 		call rtc_init
 258               	.LM31:
 259 0126 0E94 0000 		call LCDinit
 260               	.LM32:
 261 012a 0E94 0000 		call LCDcursorOFF
 262               	.LM33:
 263 012e 80E0      		ldi r24,lo8(.LC0)
 264 0130 90E0      		ldi r25,hi8(.LC0)
 265 0132 0E94 0000 		call LCDstring
 266 0136 80E1      		ldi r24,lo8(10000)
 267 0138 97E2      		ldi r25,hi8(10000)
 268               	.LVL9:
 269               	.LBB16:
 270               	.LBB17:
 271               	.LBB18:
 272               	.LBB19:
 273               	.LM34:
 274 013a 20E9      		ldi r18,lo8(400)
 275 013c 31E0      		ldi r19,hi8(400)
 276               	.L17:
 277 013e F901      		movw r30,r18
 278               	.LVL10:
 279               	/* #APP */
 280               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 281 0140 3197      		1: sbiw r30,1
 282 0142 01F4      		brne 1b
 283               	 ;  0 "" 2
 284               	/* #NOAPP */
 285               	.LBE19:
 286               	.LBE18:
 287               	.LM35:
 288 0144 0197      		sbiw r24,1
 289               	.LM36:
 290 0146 01F4      		brne .L17
 291               	.LBE17:
 292               	.LBE16:
 293               	.LM37:
 294 0148 0E94 0000 		call LCDclr
 295               	.LVL11:
 296 014c 50E0      		ldi r21,lo8(temp_str)
 297 014e A52E      		mov r10,r21
 298 0150 50E0      		ldi r21,hi8(temp_str)
 299 0152 B52E      		mov r11,r21
 300               	.LM38:
 301 0154 4FED      		ldi r20,lo8(223)
 302 0156 242E      		mov r2,r20
 303 0158 312C      		mov r3,__zero_reg__
 304               	.LM39:
 305 015a 2E01      		movw r4,r28
 306 015c 0894      		sec
 307 015e 411C      		adc r4,__zero_reg__
 308 0160 511C      		adc r5,__zero_reg__
 309               	.LM40:
 310 0162 30E0      		ldi r19,lo8(time_str)
 311 0164 632E      		mov r6,r19
 312 0166 30E0      		ldi r19,hi8(time_str)
 313 0168 732E      		mov r7,r19
 314               	.LM41:
 315 016a 20E0      		ldi r18,lo8(date_str)
 316 016c 822E      		mov r8,r18
 317 016e 20E0      		ldi r18,hi8(date_str)
 318 0170 922E      		mov r9,r18
 319               	.LVL12:
 320               	.L24:
 321               	.LM42:
 322 0172 CE01      		movw r24,r28
 323 0174 0896      		adiw r24,8
 324 0176 0E94 0000 		call therm_read_temperature
 325               	.LM43:
 326 017a 8091 0000 		lds r24,t_meas_unit
 327 017e 8823      		tst r24
 328 0180 01F0      		breq .L18
 329 0182 6885      		ldd r22,Y+8
 330 0184 7985      		ldd r23,Y+9
 331 0186 8A85      		ldd r24,Y+10
 332 0188 9B85      		ldd r25,Y+11
 333 018a 26E6      		ldi r18,lo8(0x3fe66666)
 334 018c 36E6      		ldi r19,hi8(0x3fe66666)
 335 018e 46EE      		ldi r20,hlo8(0x3fe66666)
 336 0190 5FE3      		ldi r21,hhi8(0x3fe66666)
 337 0192 0E94 0000 		call __mulsf3
 338 0196 20E0      		ldi r18,lo8(0x42000000)
 339 0198 30E0      		ldi r19,hi8(0x42000000)
 340 019a 40E0      		ldi r20,hlo8(0x42000000)
 341 019c 52E4      		ldi r21,hhi8(0x42000000)
 342 019e 0E94 0000 		call __addsf3
 343 01a2 6887      		std Y+8,r22
 344 01a4 7987      		std Y+9,r23
 345 01a6 8A87      		std Y+10,r24
 346 01a8 9B87      		std Y+11,r25
 347               	.LVL13:
 348               	.L18:
 349               	.LM44:
 350 01aa C884      		ldd r12,Y+8
 351 01ac D984      		ldd r13,Y+9
 352 01ae EA84      		ldd r14,Y+10
 353 01b0 FB84      		ldd r15,Y+11
 354 01b2 C701      		movw r24,r14
 355 01b4 B601      		movw r22,r12
 356 01b6 2DEC      		ldi r18,lo8(0x42c7cccd)
 357 01b8 3CEC      		ldi r19,hi8(0x42c7cccd)
 358 01ba 47EC      		ldi r20,hlo8(0x42c7cccd)
 359 01bc 52E4      		ldi r21,hhi8(0x42c7cccd)
 360 01be 0E94 0000 		call __gtsf2
 361 01c2 1816      		cp __zero_reg__,r24
 362 01c4 04F4      		brge .L29
 363 01c6 00D0      		rcall .
 364 01c8 00D0      		rcall .
 365 01ca 00D0      		rcall .
 366 01cc 0DB7      		in r16,__SP_L__
 367 01ce 1EB7      		in r17,__SP_H__
 368 01d0 0F5F      		subi r16,lo8(-(1))
 369 01d2 1F4F      		sbci r17,hi8(-(1))
 370 01d4 ADB7      		in r26,__SP_L__
 371 01d6 BEB7      		in r27,__SP_H__
 372 01d8 1296      		adiw r26,1+1
 373 01da BC92      		st X,r11
 374 01dc AE92      		st -X,r10
 375 01de 1197      		sbiw r26,1
 376 01e0 80E0      		ldi r24,lo8(.LC1)
 377 01e2 90E0      		ldi r25,hi8(.LC1)
 378 01e4 F801      		movw r30,r16
 379 01e6 9383      		std Z+3,r25
 380 01e8 8283      		std Z+2,r24
 381 01ea C701      		movw r24,r14
 382 01ec B601      		movw r22,r12
 383 01ee 0E94 0000 		call __fixsfsi
 384 01f2 D801      		movw r26,r16
 385 01f4 1596      		adiw r26,4+1
 386 01f6 7C93      		st X,r23
 387 01f8 6E93      		st -X,r22
 388 01fa 1497      		sbiw r26,4
 389 01fc 0E94 0000 		call sprintf
 390 0200 EDB7      		in r30,__SP_L__
 391 0202 FEB7      		in r31,__SP_H__
 392 0204 3696      		adiw r30,6
 393 0206 0FB6      		in __tmp_reg__,__SREG__
 394 0208 F894      		cli
 395 020a FEBF      		out __SP_H__,r31
 396 020c 0FBE      		out __SREG__,__tmp_reg__
 397 020e EDBF      		out __SP_L__,r30
 398 0210 00C0      		rjmp .L21
 399               	.L29:
 400               	.LM45:
 401 0212 8DB7      		in r24,__SP_L__
 402 0214 9EB7      		in r25,__SP_H__
 403 0216 0897      		sbiw r24,8
 404 0218 0FB6      		in __tmp_reg__,__SREG__
 405 021a F894      		cli
 406 021c 9EBF      		out __SP_H__,r25
 407 021e 0FBE      		out __SREG__,__tmp_reg__
 408 0220 8DBF      		out __SP_L__,r24
 409 0222 EDB7      		in r30,__SP_L__
 410 0224 FEB7      		in r31,__SP_H__
 411 0226 3196      		adiw r30,1
 412 0228 ADB7      		in r26,__SP_L__
 413 022a BEB7      		in r27,__SP_H__
 414 022c 1296      		adiw r26,1+1
 415 022e BC92      		st X,r11
 416 0230 AE92      		st -X,r10
 417 0232 1197      		sbiw r26,1
 418 0234 80E0      		ldi r24,lo8(.LC2)
 419 0236 90E0      		ldi r25,hi8(.LC2)
 420 0238 9383      		std Z+3,r25
 421 023a 8283      		std Z+2,r24
 422 023c C482      		std Z+4,r12
 423 023e D582      		std Z+5,r13
 424 0240 E682      		std Z+6,r14
 425 0242 F782      		std Z+7,r15
 426 0244 0E94 0000 		call sprintf
 427 0248 ADB7      		in r26,__SP_L__
 428 024a BEB7      		in r27,__SP_H__
 429 024c 1896      		adiw r26,8
 430 024e 0FB6      		in __tmp_reg__,__SREG__
 431 0250 F894      		cli
 432 0252 BEBF      		out __SP_H__,r27
 433 0254 0FBE      		out __SREG__,__tmp_reg__
 434 0256 ADBF      		out __SP_L__,r26
 435               	.L21:
 436               	.LM46:
 437 0258 80E0      		ldi r24,lo8(0)
 438 025a 60E0      		ldi r22,lo8(0)
 439 025c 0E94 0000 		call LCDGotoXY
 440               	.LM47:
 441 0260 8091 0000 		lds r24,t_meas_unit
 442 0264 8823      		tst r24
 443 0266 01F0      		breq .L22
 444 0268 EDB7      		in r30,__SP_L__
 445 026a FEB7      		in r31,__SP_H__
 446 026c 3897      		sbiw r30,8
 447 026e 0FB6      		in __tmp_reg__,__SREG__
 448 0270 F894      		cli
 449 0272 FEBF      		out __SP_H__,r31
 450 0274 0FBE      		out __SREG__,__tmp_reg__
 451 0276 EDBF      		out __SP_L__,r30
 452 0278 3196      		adiw r30,1
 453 027a 80E0      		ldi r24,lo8(lcd_buffer)
 454 027c 90E0      		ldi r25,hi8(lcd_buffer)
 455 027e ADB7      		in r26,__SP_L__
 456 0280 BEB7      		in r27,__SP_H__
 457 0282 1296      		adiw r26,1+1
 458 0284 9C93      		st X,r25
 459 0286 8E93      		st -X,r24
 460 0288 1197      		sbiw r26,1
 461 028a A0E0      		ldi r26,lo8(.LC3)
 462 028c B0E0      		ldi r27,hi8(.LC3)
 463 028e 00C0      		rjmp .L30
 464               	.L22:
 465               	.LM48:
 466 0290 8DB7      		in r24,__SP_L__
 467 0292 9EB7      		in r25,__SP_H__
 468 0294 0897      		sbiw r24,8
 469 0296 0FB6      		in __tmp_reg__,__SREG__
 470 0298 F894      		cli
 471 029a 9EBF      		out __SP_H__,r25
 472 029c 0FBE      		out __SREG__,__tmp_reg__
 473 029e 8DBF      		out __SP_L__,r24
 474 02a0 EDB7      		in r30,__SP_L__
 475 02a2 FEB7      		in r31,__SP_H__
 476 02a4 3196      		adiw r30,1
 477 02a6 80E0      		ldi r24,lo8(lcd_buffer)
 478 02a8 90E0      		ldi r25,hi8(lcd_buffer)
 479 02aa ADB7      		in r26,__SP_L__
 480 02ac BEB7      		in r27,__SP_H__
 481 02ae 1296      		adiw r26,1+1
 482 02b0 9C93      		st X,r25
 483 02b2 8E93      		st -X,r24
 484 02b4 1197      		sbiw r26,1
 485 02b6 A0E0      		ldi r26,lo8(.LC4)
 486 02b8 B0E0      		ldi r27,hi8(.LC4)
 487               	.L30:
 488 02ba B383      		std Z+3,r27
 489 02bc A283      		std Z+2,r26
 490 02be B582      		std Z+5,r11
 491 02c0 A482      		std Z+4,r10
 492 02c2 3782      		std Z+7,r3
 493 02c4 2682      		std Z+6,r2
 494 02c6 0E94 0000 		call sprintf
 495 02ca EDB7      		in r30,__SP_L__
 496 02cc FEB7      		in r31,__SP_H__
 497 02ce 3896      		adiw r30,8
 498 02d0 0FB6      		in __tmp_reg__,__SREG__
 499 02d2 F894      		cli
 500 02d4 FEBF      		out __SP_H__,r31
 501 02d6 0FBE      		out __SREG__,__tmp_reg__
 502 02d8 EDBF      		out __SP_L__,r30
 503               	.LM49:
 504 02da 80E0      		ldi r24,lo8(lcd_buffer)
 505 02dc 90E0      		ldi r25,hi8(lcd_buffer)
 506 02de 0E94 0000 		call LCDstring
 507               	.LM50:
 508 02e2 88E0      		ldi r24,lo8(8)
 509 02e4 60E0      		ldi r22,lo8(0)
 510 02e6 0E94 0000 		call LCDGotoXY
 511               	.LM51:
 512 02ea C201      		movw r24,r4
 513 02ec BE01      		movw r22,r28
 514 02ee 6E5F      		subi r22,lo8(-(2))
 515 02f0 7F4F      		sbci r23,hi8(-(2))
 516 02f2 AE01      		movw r20,r28
 517 02f4 4D5F      		subi r20,lo8(-(3))
 518 02f6 5F4F      		sbci r21,hi8(-(3))
 519 02f8 9E01      		movw r18,r28
 520 02fa 2C5F      		subi r18,lo8(-(4))
 521 02fc 3F4F      		sbci r19,hi8(-(4))
 522 02fe 0E94 0000 		call rtc_get_time
 523               	.LM52:
 524 0302 2981      		ldd r18,Y+1
 525 0304 3A81      		ldd r19,Y+2
 526 0306 4B81      		ldd r20,Y+3
 527 0308 8DB7      		in r24,__SP_L__
 528 030a 9EB7      		in r25,__SP_H__
 529 030c 4097      		sbiw r24,16
 530 030e 0FB6      		in __tmp_reg__,__SREG__
 531 0310 F894      		cli
 532 0312 9EBF      		out __SP_H__,r25
 533 0314 0FBE      		out __SREG__,__tmp_reg__
 534 0316 8DBF      		out __SP_L__,r24
 535 0318 EDB7      		in r30,__SP_L__
 536 031a FEB7      		in r31,__SP_H__
 537 031c 3196      		adiw r30,1
 538 031e ADB7      		in r26,__SP_L__
 539 0320 BEB7      		in r27,__SP_H__
 540 0322 1296      		adiw r26,1+1
 541 0324 7C92      		st X,r7
 542 0326 6E92      		st -X,r6
 543 0328 1197      		sbiw r26,1
 544 032a 80E0      		ldi r24,lo8(.LC5)
 545 032c 90E0      		ldi r25,hi8(.LC5)
 546 032e 9383      		std Z+3,r25
 547 0330 8283      		std Z+2,r24
 548 0332 822F      		mov r24,r18
 549 0334 6AE0      		ldi r22,lo8(10)
 550 0336 0E94 0000 		call __udivmodqi4
 551 033a 8483      		std Z+4,r24
 552 033c 1582      		std Z+5,__zero_reg__
 553 033e 822F      		mov r24,r18
 554 0340 0E94 0000 		call __udivmodqi4
 555 0344 9683      		std Z+6,r25
 556 0346 1782      		std Z+7,__zero_reg__
 557 0348 832F      		mov r24,r19
 558 034a 0E94 0000 		call __udivmodqi4
 559 034e 8087      		std Z+8,r24
 560 0350 1186      		std Z+9,__zero_reg__
 561 0352 832F      		mov r24,r19
 562 0354 0E94 0000 		call __udivmodqi4
 563 0358 9287      		std Z+10,r25
 564 035a 1386      		std Z+11,__zero_reg__
 565 035c 842F      		mov r24,r20
 566 035e 0E94 0000 		call __udivmodqi4
 567 0362 8487      		std Z+12,r24
 568 0364 1586      		std Z+13,__zero_reg__
 569 0366 842F      		mov r24,r20
 570 0368 0E94 0000 		call __udivmodqi4
 571 036c 9687      		std Z+14,r25
 572 036e 1786      		std Z+15,__zero_reg__
 573 0370 0E94 0000 		call sprintf
 574               	.LM53:
 575 0374 ADB7      		in r26,__SP_L__
 576 0376 BEB7      		in r27,__SP_H__
 577 0378 5096      		adiw r26,16
 578 037a 0FB6      		in __tmp_reg__,__SREG__
 579 037c F894      		cli
 580 037e BEBF      		out __SP_H__,r27
 581 0380 0FBE      		out __SREG__,__tmp_reg__
 582 0382 ADBF      		out __SP_L__,r26
 583 0384 C301      		movw r24,r6
 584 0386 0E94 0000 		call LCDstring
 585               	.LM54:
 586 038a CE01      		movw r24,r28
 587 038c 0596      		adiw r24,5
 588 038e BE01      		movw r22,r28
 589 0390 6A5F      		subi r22,lo8(-(6))
 590 0392 7F4F      		sbci r23,hi8(-(6))
 591 0394 AE01      		movw r20,r28
 592 0396 495F      		subi r20,lo8(-(7))
 593 0398 5F4F      		sbci r21,hi8(-(7))
 594 039a 0E94 0000 		call rtc_get_date
 595               	.LM55:
 596 039e 2D81      		ldd r18,Y+5
 597 03a0 3F81      		ldd r19,Y+7
 598 03a2 EDB7      		in r30,__SP_L__
 599 03a4 FEB7      		in r31,__SP_H__
 600 03a6 7097      		sbiw r30,16
 601 03a8 0FB6      		in __tmp_reg__,__SREG__
 602 03aa F894      		cli
 603 03ac FEBF      		out __SP_H__,r31
 604 03ae 0FBE      		out __SREG__,__tmp_reg__
 605 03b0 EDBF      		out __SP_L__,r30
 606 03b2 ADB7      		in r26,__SP_L__
 607 03b4 BEB7      		in r27,__SP_H__
 608 03b6 1196      		adiw r26,1
 609 03b8 9282      		std Z+2,r9
 610 03ba 8182      		std Z+1,r8
 611 03bc 80E0      		ldi r24,lo8(.LC6)
 612 03be 90E0      		ldi r25,hi8(.LC6)
 613 03c0 1396      		adiw r26,2+1
 614 03c2 9C93      		st X,r25
 615 03c4 8E93      		st -X,r24
 616 03c6 1297      		sbiw r26,2
 617 03c8 EC81      		ldd r30,Y+4
 618               	.LVL14:
 619 03ca F0E0      		ldi r31,lo8(0)
 620               	.LVL15:
 621 03cc EE0F      		lsl r30
 622 03ce FF1F      		rol r31
 623               	.LVL16:
 624 03d0 E050      		subi r30,lo8(-(dayofweek-2))
 625 03d2 F040      		sbci r31,hi8(-(dayofweek-2))
 626               	.LVL17:
 627 03d4 8081      		ld r24,Z
 628 03d6 9181      		ldd r25,Z+1
 629 03d8 1596      		adiw r26,4+1
 630 03da 9C93      		st X,r25
 631 03dc 8E93      		st -X,r24
 632 03de 1497      		sbiw r26,4
 633 03e0 822F      		mov r24,r18
 634 03e2 6AE0      		ldi r22,lo8(10)
 635 03e4 0E94 0000 		call __udivmodqi4
 636 03e8 1696      		adiw r26,6
 637 03ea 8C93      		st X,r24
 638 03ec 1697      		sbiw r26,6
 639 03ee 1796      		adiw r26,7
 640 03f0 1C92      		st X,__zero_reg__
 641 03f2 1797      		sbiw r26,7
 642 03f4 822F      		mov r24,r18
 643 03f6 0E94 0000 		call __udivmodqi4
 644 03fa 1896      		adiw r26,8
 645 03fc 9C93      		st X,r25
 646 03fe 1897      		sbiw r26,8
 647 0400 1996      		adiw r26,9
 648 0402 1C92      		st X,__zero_reg__
 649 0404 1997      		sbiw r26,9
 650 0406 EE81      		ldd r30,Y+6
 651               	.LVL18:
 652 0408 F0E0      		ldi r31,lo8(0)
 653               	.LVL19:
 654 040a 3197      		sbiw r30,1
 655               	.LVL20:
 656 040c EE0F      		lsl r30
 657 040e FF1F      		rol r31
 658               	.LVL21:
 659 0410 E40D      		add r30,r4
 660 0412 F51D      		adc r31,r5
 661               	.LVL22:
 662 0414 8385      		ldd r24,Z+11
 663 0416 9485      		ldd r25,Z+12
 664 0418 1B96      		adiw r26,10+1
 665 041a 9C93      		st X,r25
 666 041c 8E93      		st -X,r24
 667 041e 1A97      		sbiw r26,10
 668 0420 832F      		mov r24,r19
 669 0422 0E94 0000 		call __udivmodqi4
 670 0426 1C96      		adiw r26,12
 671 0428 8C93      		st X,r24
 672 042a 1C97      		sbiw r26,12
 673 042c 1D96      		adiw r26,13
 674 042e 1C92      		st X,__zero_reg__
 675 0430 1D97      		sbiw r26,13
 676 0432 832F      		mov r24,r19
 677 0434 0E94 0000 		call __udivmodqi4
 678 0438 1E96      		adiw r26,14
 679 043a 9C93      		st X,r25
 680 043c 1E97      		sbiw r26,14
 681 043e 1F96      		adiw r26,15
 682 0440 1C92      		st X,__zero_reg__
 683 0442 0E94 0000 		call sprintf
 684               	.LVL23:
 685               	.LM56:
 686 0446 ADB7      		in r26,__SP_L__
 687 0448 BEB7      		in r27,__SP_H__
 688 044a 5096      		adiw r26,16
 689 044c 0FB6      		in __tmp_reg__,__SREG__
 690 044e F894      		cli
 691 0450 BEBF      		out __SP_H__,r27
 692 0452 0FBE      		out __SREG__,__tmp_reg__
 693 0454 ADBF      		out __SP_L__,r26
 694 0456 80E0      		ldi r24,lo8(0)
 695 0458 61E0      		ldi r22,lo8(1)
 696 045a 0E94 0000 		call LCDGotoXY
 697               	.LM57:
 698 045e C401      		movw r24,r8
 699 0460 0E94 0000 		call LCDstring
 700 0464 00C0      		rjmp .L24
 701               	.LFE10:
 703               	.global	PREV_BTN_PIN
 704               		.data
 707               	PREV_BTN_PIN:
 708 0055 FF        		.byte	-1
 709               	.global	lang
 712               	lang:
 713 0056 01        		.byte	1
 714               	.global	t_meas_unit
 715               	.global	t_meas_unit
 716               		.section .bss
 719               	t_meas_unit:
 720 0000 00        		.skip 1,0
 721               	.global	tx_flag
 722               	.global	tx_flag
 725               	tx_flag:
 726 0001 00        		.skip 1,0
 727               	.global	dayofweek
 728               		.data
 729               	.LC7:
 730 0057 5375 6E00 		.string	"Sun"
 731               	.LC8:
 732 005b 4D6F 6E00 		.string	"Mon"
 733               	.LC9:
 734 005f 5475 6500 		.string	"Tue"
 735               	.LC10:
 736 0063 5765 6400 		.string	"Wed"
 737               	.LC11:
 738 0067 5468 7200 		.string	"Thr"
 739               	.LC12:
 740 006b 4672 6900 		.string	"Fri"
 741               	.LC13:
 742 006f 5361 7400 		.string	"Sat"
 745               	dayofweek:
 746 0073 0000      		.word	.LC7
 747 0075 0000      		.word	.LC8
 748 0077 0000      		.word	.LC9
 749 0079 0000      		.word	.LC10
 750 007b 0000      		.word	.LC11
 751 007d 0000      		.word	.LC12
 752 007f 0000      		.word	.LC13
 753               	.LC14:
 754 0081 4A61 6E00 		.string	"Jan"
